                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000000                        157 	.org 0x0000
                           0000E8   158 _P4	=	0x00e8
                           0000C0   159 _XICON	=	0x00c0
                           0000E1   160 _WDT_CONTR	=	0x00e1
                           0000E2   161 _ISP_DATA	=	0x00e2
                           0000E3   162 _ISP_ADDRH	=	0x00e3
                           0000E4   163 _ISP_ADDRL	=	0x00e4
                           0000E5   164 _ISP_CMD	=	0x00e5
                           0000E6   165 _ISP_TRIG	=	0x00e6
                           0000E7   166 _ISP_CONTR	=	0x00e7
                           000080   167 _P0	=	0x0080
                           000090   168 _P1	=	0x0090
                           0000A0   169 _P2	=	0x00a0
                           0000B0   170 _P3	=	0x00b0
                           0000D0   171 _PSW	=	0x00d0
                           0000E0   172 _ACC	=	0x00e0
                           0000F0   173 _B	=	0x00f0
                           000081   174 _SP	=	0x0081
                           000082   175 _DPL	=	0x0082
                           000083   176 _DPH	=	0x0083
                           000087   177 _PCON	=	0x0087
                           000088   178 _TCON	=	0x0088
                           000089   179 _TMOD	=	0x0089
                           00008A   180 _TL0	=	0x008a
                           00008B   181 _TL1	=	0x008b
                           00008C   182 _TH0	=	0x008c
                           00008D   183 _TH1	=	0x008d
                           0000A8   184 _IE	=	0x00a8
                           0000B8   185 _IP	=	0x00b8
                           000098   186 _SCON	=	0x0098
                           000099   187 _SBUF	=	0x0099
                           00008E   188 _AUXR	=	0x008e
                           0000A2   189 _AUXR1	=	0x00a2
                           0000A9   190 _SADDR	=	0x00a9
                           0000B7   191 _IPH	=	0x00b7
                           0000B9   192 _SADEN	=	0x00b9
                           0000C8   193 _T2CON	=	0x00c8
                           0000C9   194 _T2MOD	=	0x00c9
                           0000CA   195 _RCAP2L	=	0x00ca
                           0000CB   196 _RCAP2H	=	0x00cb
                           0000CC   197 _TL2	=	0x00cc
                           0000CD   198 _TH2	=	0x00cd
                                    199 ;--------------------------------------------------------
                                    200 ; special function bits
                                    201 ;--------------------------------------------------------
                                    202 	.area RSEG    (ABS,DATA)
      000000                        203 	.org 0x0000
                           0000EE   204 _P46	=	0x00ee
                           0000ED   205 _P45	=	0x00ed
                           0000EC   206 _P44	=	0x00ec
                           0000EB   207 _P43	=	0x00eb
                           0000EA   208 _P42	=	0x00ea
                           0000E9   209 _P41	=	0x00e9
                           0000E8   210 _P40	=	0x00e8
                           000080   211 _P00	=	0x0080
                           000081   212 _P01	=	0x0081
                           000082   213 _P02	=	0x0082
                           000083   214 _P03	=	0x0083
                           000084   215 _P04	=	0x0084
                           000085   216 _P05	=	0x0085
                           000086   217 _P06	=	0x0086
                           000087   218 _P07	=	0x0087
                           000090   219 _P10	=	0x0090
                           000091   220 _P11	=	0x0091
                           000092   221 _P12	=	0x0092
                           000093   222 _P13	=	0x0093
                           000094   223 _P14	=	0x0094
                           000095   224 _P15	=	0x0095
                           000096   225 _P16	=	0x0096
                           000097   226 _P17	=	0x0097
                           0000A0   227 _P20	=	0x00a0
                           0000A1   228 _P21	=	0x00a1
                           0000A2   229 _P22	=	0x00a2
                           0000A3   230 _P23	=	0x00a3
                           0000A4   231 _P24	=	0x00a4
                           0000A5   232 _P25	=	0x00a5
                           0000A6   233 _P26	=	0x00a6
                           0000A7   234 _P27	=	0x00a7
                           0000B0   235 _P30	=	0x00b0
                           0000B1   236 _P31	=	0x00b1
                           0000B2   237 _P32	=	0x00b2
                           0000B3   238 _P33	=	0x00b3
                           0000B4   239 _P34	=	0x00b4
                           0000B5   240 _P35	=	0x00b5
                           0000B6   241 _P36	=	0x00b6
                           0000B7   242 _P37	=	0x00b7
                           0000D7   243 _CY	=	0x00d7
                           0000D6   244 _AC	=	0x00d6
                           0000D5   245 _F0	=	0x00d5
                           0000D4   246 _RS1	=	0x00d4
                           0000D3   247 _RS0	=	0x00d3
                           0000D2   248 _OV	=	0x00d2
                           0000D0   249 _P	=	0x00d0
                           00008F   250 _TF1	=	0x008f
                           00008E   251 _TR1	=	0x008e
                           00008D   252 _TF0	=	0x008d
                           00008C   253 _TR0	=	0x008c
                           00008B   254 _IE1	=	0x008b
                           00008A   255 _IT1	=	0x008a
                           000089   256 _IE0	=	0x0089
                           000088   257 _IT0	=	0x0088
                           0000AF   258 _EA	=	0x00af
                           0000AE   259 _EC	=	0x00ae
                           0000AD   260 _ET2	=	0x00ad
                           0000AC   261 _ES	=	0x00ac
                           0000AB   262 _ET1	=	0x00ab
                           0000AA   263 _EX1	=	0x00aa
                           0000A9   264 _ET0	=	0x00a9
                           0000A8   265 _EX0	=	0x00a8
                           0000BD   266 _PT2	=	0x00bd
                           0000BC   267 _PS	=	0x00bc
                           0000BB   268 _PT1	=	0x00bb
                           0000BA   269 _PX1	=	0x00ba
                           0000B9   270 _PT0	=	0x00b9
                           0000B8   271 _PX0	=	0x00b8
                           0000B7   272 _RD	=	0x00b7
                           0000B6   273 _WR	=	0x00b6
                           0000B5   274 _T1	=	0x00b5
                           0000B4   275 _T0	=	0x00b4
                           0000B3   276 _INT1	=	0x00b3
                           0000B2   277 _INT0	=	0x00b2
                           0000B1   278 _TXD	=	0x00b1
                           0000B0   279 _RXD	=	0x00b0
                           00009F   280 _SM0	=	0x009f
                           00009F   281 _FE	=	0x009f
                           00009E   282 _SM1	=	0x009e
                           00009D   283 _SM2	=	0x009d
                           00009C   284 _REN	=	0x009c
                           00009B   285 _TB8	=	0x009b
                           00009A   286 _RB8	=	0x009a
                           000099   287 _TI	=	0x0099
                           000098   288 _RI	=	0x0098
                           000091   289 _T2EX	=	0x0091
                           000090   290 _T2	=	0x0090
                           0000CF   291 _TF2	=	0x00cf
                           0000CE   292 _EXF2	=	0x00ce
                           0000CD   293 _RCLK	=	0x00cd
                           0000CC   294 _TCLK	=	0x00cc
                           0000CB   295 _EXEN2	=	0x00cb
                           0000CA   296 _TR2	=	0x00ca
                           0000C9   297 _C_T2	=	0x00c9
                           0000C8   298 _CP_RL2	=	0x00c8
                           000086   299 _DU	=	0x0086
                                    300 ;--------------------------------------------------------
                                    301 ; overlayable register banks
                                    302 ;--------------------------------------------------------
                                    303 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        304 	.ds 8
                                    305 ;--------------------------------------------------------
                                    306 ; internal ram data
                                    307 ;--------------------------------------------------------
                                    308 	.area DSEG    (DATA)
      000000                        309 _codeMotor::
      000000                        310 	.ds 8
      000008                        311 _angle::
      000008                        312 	.ds 4
      00000C                        313 _beats::
      00000C                        314 	.ds 4
      000010                        315 _timer0_index_65536_2:
      000010                        316 	.ds 1
                                    317 ;--------------------------------------------------------
                                    318 ; overlayable items in internal ram 
                                    319 ;--------------------------------------------------------
                                    320 ;--------------------------------------------------------
                                    321 ; Stack segment in internal ram 
                                    322 ;--------------------------------------------------------
                                    323 	.area	SSEG
      000000                        324 __start__stack:
      000000                        325 	.ds	1
                                    326 
                                    327 ;--------------------------------------------------------
                                    328 ; indirectly addressable internal ram data
                                    329 ;--------------------------------------------------------
                                    330 	.area ISEG    (DATA)
                                    331 ;--------------------------------------------------------
                                    332 ; absolute internal ram data
                                    333 ;--------------------------------------------------------
                                    334 	.area IABS    (ABS,DATA)
                                    335 	.area IABS    (ABS,DATA)
                                    336 ;--------------------------------------------------------
                                    337 ; bit data
                                    338 ;--------------------------------------------------------
                                    339 	.area BSEG    (BIT)
                                    340 ;--------------------------------------------------------
                                    341 ; paged external ram data
                                    342 ;--------------------------------------------------------
                                    343 	.area PSEG    (PAG,XDATA)
                                    344 ;--------------------------------------------------------
                                    345 ; external ram data
                                    346 ;--------------------------------------------------------
                                    347 	.area XSEG    (XDATA)
                                    348 ;--------------------------------------------------------
                                    349 ; absolute external ram data
                                    350 ;--------------------------------------------------------
                                    351 	.area XABS    (ABS,XDATA)
                                    352 ;--------------------------------------------------------
                                    353 ; external initialized ram data
                                    354 ;--------------------------------------------------------
                                    355 	.area XISEG   (XDATA)
                                    356 	.area HOME    (CODE)
                                    357 	.area GSINIT0 (CODE)
                                    358 	.area GSINIT1 (CODE)
                                    359 	.area GSINIT2 (CODE)
                                    360 	.area GSINIT3 (CODE)
                                    361 	.area GSINIT4 (CODE)
                                    362 	.area GSINIT5 (CODE)
                                    363 	.area GSINIT  (CODE)
                                    364 	.area GSFINAL (CODE)
                                    365 	.area CSEG    (CODE)
                                    366 ;--------------------------------------------------------
                                    367 ; interrupt vector 
                                    368 ;--------------------------------------------------------
                                    369 	.area HOME    (CODE)
      000000                        370 __interrupt_vect:
      000000 02r00r00         [24]  371 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  372 	reti
      000004                        373 	.ds	7
      00000B 02r00r58         [24]  374 	ljmp	_timer0
                                    375 ;--------------------------------------------------------
                                    376 ; global & static initialisations
                                    377 ;--------------------------------------------------------
                                    378 	.area HOME    (CODE)
                                    379 	.area GSINIT  (CODE)
                                    380 	.area GSFINAL (CODE)
                                    381 	.area GSINIT  (CODE)
                                    382 	.globl __sdcc_gsinit_startup
                                    383 	.globl __sdcc_program_startup
                                    384 	.globl __start__stack
                                    385 	.globl __mcs51_genXINIT
                                    386 	.globl __mcs51_genXRAMCLEAR
                                    387 	.globl __mcs51_genRAMCLEAR
                                    388 ;------------------------------------------------------------
                                    389 ;Allocation info for local variables in function 'timer0'
                                    390 ;------------------------------------------------------------
                                    391 ;index                     Allocated with name '_timer0_index_65536_2'
                                    392 ;------------------------------------------------------------
                                    393 ;	./src/step/main.c:43: static unsigned char index = 0;
      000000 75*10 00         [24]  394 	mov	_timer0_index_65536_2,#0x00
                                    395 ;	./src/step/main.c:15: unsigned char codeMotor[8] = {0xDF, 0xCF, 0xEF, 0x5F, 0x7F, 0x3F, 0xBF, 0x9F};
      000003 75*00 DF         [24]  396 	mov	_codeMotor,#0xdf
      000006 75*01 CF         [24]  397 	mov	(_codeMotor + 0x0001),#0xcf
      000009 75*02 EF         [24]  398 	mov	(_codeMotor + 0x0002),#0xef
      00000C 75*03 5F         [24]  399 	mov	(_codeMotor + 0x0003),#0x5f
      00000F 75*04 7F         [24]  400 	mov	(_codeMotor + 0x0004),#0x7f
      000012 75*05 3F         [24]  401 	mov	(_codeMotor + 0x0005),#0x3f
      000015 75*06 BF         [24]  402 	mov	(_codeMotor + 0x0006),#0xbf
      000018 75*07 9F         [24]  403 	mov	(_codeMotor + 0x0007),#0x9f
                                    404 ;	./src/step/main.c:18: unsigned long angle = 180;
      00001B 75*08 B4         [24]  405 	mov	_angle,#0xb4
      00001E E4               [12]  406 	clr	a
      00001F F5*09            [12]  407 	mov	(_angle + 1),a
      000021 F5*0A            [12]  408 	mov	(_angle + 2),a
      000023 F5*0B            [12]  409 	mov	(_angle + 3),a
                                    410 ;	./src/step/main.c:19: unsigned long beats = 0;
      000025 F5*0C            [12]  411 	mov	_beats,a
      000027 F5*0D            [12]  412 	mov	(_beats + 1),a
      000029 F5*0E            [12]  413 	mov	(_beats + 2),a
      00002B F5*0F            [12]  414 	mov	(_beats + 3),a
                                    415 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  416 	ljmp	__sdcc_program_startup
                                    417 ;--------------------------------------------------------
                                    418 ; Home
                                    419 ;--------------------------------------------------------
                                    420 	.area HOME    (CODE)
                                    421 	.area HOME    (CODE)
      00000E                        422 __sdcc_program_startup:
      00000E 02r00r00         [24]  423 	ljmp	_main
                                    424 ;	return from main will return to caller
                                    425 ;--------------------------------------------------------
                                    426 ; code
                                    427 ;--------------------------------------------------------
                                    428 	.area CSEG    (CODE)
                                    429 ;------------------------------------------------------------
                                    430 ;Allocation info for local variables in function 'main'
                                    431 ;------------------------------------------------------------
                                    432 ;	./src/step/main.c:22: void main()
                                    433 ;	-----------------------------------------
                                    434 ;	 function main
                                    435 ;	-----------------------------------------
      000000                        436 _main:
                           000007   437 	ar7 = 0x07
                           000006   438 	ar6 = 0x06
                           000005   439 	ar5 = 0x05
                           000004   440 	ar4 = 0x04
                           000003   441 	ar3 = 0x03
                           000002   442 	ar2 = 0x02
                           000001   443 	ar1 = 0x01
                           000000   444 	ar0 = 0x00
                                    445 ;	./src/step/main.c:24: P2 = 0x00;
      000000 75 A0 00         [24]  446 	mov	_P2,#0x00
                                    447 ;	./src/step/main.c:25: DU = 1;
                                    448 ;	assignBit
      000003 D2 86            [12]  449 	setb	_DU
                                    450 ;	./src/step/main.c:26: DU = 0;
                                    451 ;	assignBit
      000005 C2 86            [12]  452 	clr	_DU
                                    453 ;	./src/step/main.c:28: beats = (angle * 4096) / 360;
      000007 AE*09            [24]  454 	mov	r6,(_angle + 1)
      000009 E5*0A            [12]  455 	mov	a,(_angle + 2)
      00000B C4               [12]  456 	swap	a
      00000C 54 F0            [12]  457 	anl	a,#0xf0
      00000E CE               [12]  458 	xch	a,r6
      00000F C4               [12]  459 	swap	a
      000010 CE               [12]  460 	xch	a,r6
      000011 6E               [12]  461 	xrl	a,r6
      000012 CE               [12]  462 	xch	a,r6
      000013 54 F0            [12]  463 	anl	a,#0xf0
      000015 CE               [12]  464 	xch	a,r6
      000016 6E               [12]  465 	xrl	a,r6
      000017 FF               [12]  466 	mov	r7,a
      000018 E5*08            [12]  467 	mov	a,_angle
      00001A C4               [12]  468 	swap	a
      00001B 54 0F            [12]  469 	anl	a,#0x0f
      00001D 4E               [12]  470 	orl	a,r6
      00001E FE               [12]  471 	mov	r6,a
      00001F E5*08            [12]  472 	mov	a,_angle
      000021 C4               [12]  473 	swap	a
      000022 54 F0            [12]  474 	anl	a,#0xf0
      000024 FD               [12]  475 	mov	r5,a
      000025 7C 00            [12]  476 	mov	r4,#0x00
      000027 75*00 68         [24]  477 	mov	__divulong_PARM_2,#0x68
      00002A 75*01 01         [24]  478 	mov	(__divulong_PARM_2 + 1),#0x01
      00002D E4               [12]  479 	clr	a
      00002E F5*02            [12]  480 	mov	(__divulong_PARM_2 + 2),a
      000030 F5*03            [12]  481 	mov	(__divulong_PARM_2 + 3),a
      000032 8C 82            [24]  482 	mov	dpl,r4
      000034 8D 83            [24]  483 	mov	dph,r5
      000036 8E F0            [24]  484 	mov	b,r6
      000038 EF               [12]  485 	mov	a,r7
      000039 12r00r00         [24]  486 	lcall	__divulong
      00003C 85 82*0C         [24]  487 	mov	_beats,dpl
      00003F 85 83*0D         [24]  488 	mov	(_beats + 1),dph
      000042 85 F0*0E         [24]  489 	mov	(_beats + 2),b
      000045 F5*0F            [12]  490 	mov	(_beats + 3),a
                                    491 ;	./src/step/main.c:30: TMOD = 0x01;
      000047 75 89 01         [24]  492 	mov	_TMOD,#0x01
                                    493 ;	./src/step/main.c:31: TL0 = T_2ms;
      00004A 75 8A CD         [24]  494 	mov	_TL0,#0xcd
                                    495 ;	./src/step/main.c:32: TH0 = T_2ms >> 8;
      00004D 75 8C F8         [24]  496 	mov	_TH0,#0xf8
                                    497 ;	./src/step/main.c:34: TR0 = 1;
                                    498 ;	assignBit
      000050 D2 8C            [12]  499 	setb	_TR0
                                    500 ;	./src/step/main.c:35: ET0 = 1;
                                    501 ;	assignBit
      000052 D2 A9            [12]  502 	setb	_ET0
                                    503 ;	./src/step/main.c:36: EA = 1;
                                    504 ;	assignBit
      000054 D2 AF            [12]  505 	setb	_EA
                                    506 ;	./src/step/main.c:37: while (1)
      000056                        507 00102$:
                                    508 ;	./src/step/main.c:39: }
      000056 80 FE            [24]  509 	sjmp	00102$
                                    510 ;------------------------------------------------------------
                                    511 ;Allocation info for local variables in function 'timer0'
                                    512 ;------------------------------------------------------------
                                    513 ;index                     Allocated with name '_timer0_index_65536_2'
                                    514 ;------------------------------------------------------------
                                    515 ;	./src/step/main.c:41: void timer0() __interrupt(1)
                                    516 ;	-----------------------------------------
                                    517 ;	 function timer0
                                    518 ;	-----------------------------------------
      000058                        519 _timer0:
      000058 C0 E0            [24]  520 	push	acc
      00005A C0 01            [24]  521 	push	ar1
      00005C C0 D0            [24]  522 	push	psw
      00005E 75 D0 00         [24]  523 	mov	psw,#0x00
                                    524 ;	./src/step/main.c:44: TL0 = T_2ms;
      000061 75 8A CD         [24]  525 	mov	_TL0,#0xcd
                                    526 ;	./src/step/main.c:45: TH0 = T_2ms >> 8;
      000064 75 8C F8         [24]  527 	mov	_TH0,#0xf8
                                    528 ;	./src/step/main.c:46: if (beats != 0)
      000067 E5*0C            [12]  529 	mov	a,_beats
      000069 45*0D            [12]  530 	orl	a,(_beats + 1)
      00006B 45*0E            [12]  531 	orl	a,(_beats + 2)
      00006D 45*0F            [12]  532 	orl	a,(_beats + 3)
      00006F 60 25            [24]  533 	jz	00105$
                                    534 ;	./src/step/main.c:48: P2 = codeMotor[index];
      000071 E5*10            [12]  535 	mov	a,_timer0_index_65536_2
      000073 24r00            [12]  536 	add	a,#_codeMotor
      000075 F9               [12]  537 	mov	r1,a
      000076 87 A0            [24]  538 	mov	_P2,@r1
                                    539 ;	./src/step/main.c:49: index++;
      000078 05*10            [12]  540 	inc	_timer0_index_65536_2
                                    541 ;	./src/step/main.c:50: if (index >= 8)
      00007A 74 F8            [12]  542 	mov	a,#0x100 - 0x08
      00007C 25*10            [12]  543 	add	a,_timer0_index_65536_2
      00007E 50 03            [24]  544 	jnc	00102$
                                    545 ;	./src/step/main.c:52: index = 0;
      000080 75*10 00         [24]  546 	mov	_timer0_index_65536_2,#0x00
      000083                        547 00102$:
                                    548 ;	./src/step/main.c:54: beats --;
      000083 15*0C            [12]  549 	dec	_beats
      000085 74 FF            [12]  550 	mov	a,#0xff
      000087 B5*0C 0C         [24]  551 	cjne	a,_beats,00117$
      00008A 15*0D            [12]  552 	dec	(_beats + 1)
      00008C B5*0D 07         [24]  553 	cjne	a,(_beats + 1),00117$
      00008F 15*0E            [12]  554 	dec	(_beats + 2)
      000091 B5*0E 02         [24]  555 	cjne	a,(_beats + 2),00117$
      000094 15*0F            [12]  556 	dec	(_beats + 3)
      000096                        557 00117$:
      000096                        558 00105$:
                                    559 ;	./src/step/main.c:56: }
      000096 D0 D0            [24]  560 	pop	psw
      000098 D0 01            [24]  561 	pop	ar1
      00009A D0 E0            [24]  562 	pop	acc
      00009C 32               [24]  563 	reti
                                    564 ;	eliminated unneeded push/pop ar0
                                    565 ;	eliminated unneeded push/pop dpl
                                    566 ;	eliminated unneeded push/pop dph
                                    567 ;	eliminated unneeded push/pop b
                                    568 	.area CSEG    (CODE)
                                    569 	.area CONST   (CODE)
                                    570 	.area XINIT   (CODE)
                                    571 	.area CABS    (ABS,CODE)
