                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           0000C0   156 _XICON	=	0x00c0
                           0000E1   157 _WDT_CONTR	=	0x00e1
                           0000E2   158 _ISP_DATA	=	0x00e2
                           0000E3   159 _ISP_ADDRH	=	0x00e3
                           0000E4   160 _ISP_ADDRL	=	0x00e4
                           0000E5   161 _ISP_CMD	=	0x00e5
                           0000E6   162 _ISP_TRIG	=	0x00e6
                           0000E7   163 _ISP_CONTR	=	0x00e7
                           000080   164 _P0	=	0x0080
                           000090   165 _P1	=	0x0090
                           0000A0   166 _P2	=	0x00a0
                           0000B0   167 _P3	=	0x00b0
                           0000D0   168 _PSW	=	0x00d0
                           0000E0   169 _ACC	=	0x00e0
                           0000F0   170 _B	=	0x00f0
                           000081   171 _SP	=	0x0081
                           000082   172 _DPL	=	0x0082
                           000083   173 _DPH	=	0x0083
                           000087   174 _PCON	=	0x0087
                           000088   175 _TCON	=	0x0088
                           000089   176 _TMOD	=	0x0089
                           00008A   177 _TL0	=	0x008a
                           00008B   178 _TL1	=	0x008b
                           00008C   179 _TH0	=	0x008c
                           00008D   180 _TH1	=	0x008d
                           0000A8   181 _IE	=	0x00a8
                           0000B8   182 _IP	=	0x00b8
                           000098   183 _SCON	=	0x0098
                           000099   184 _SBUF	=	0x0099
                           00008E   185 _AUXR	=	0x008e
                           0000A2   186 _AUXR1	=	0x00a2
                           0000A9   187 _SADDR	=	0x00a9
                           0000B7   188 _IPH	=	0x00b7
                           0000B9   189 _SADEN	=	0x00b9
                           0000C8   190 _T2CON	=	0x00c8
                           0000C9   191 _T2MOD	=	0x00c9
                           0000CA   192 _RCAP2L	=	0x00ca
                           0000CB   193 _RCAP2H	=	0x00cb
                           0000CC   194 _TL2	=	0x00cc
                           0000CD   195 _TH2	=	0x00cd
                                    196 ;--------------------------------------------------------
                                    197 ; special function bits
                                    198 ;--------------------------------------------------------
                                    199 	.area RSEG    (ABS,DATA)
      000000                        200 	.org 0x0000
                           0000EE   201 _P46	=	0x00ee
                           0000ED   202 _P45	=	0x00ed
                           0000EC   203 _P44	=	0x00ec
                           0000EB   204 _P43	=	0x00eb
                           0000EA   205 _P42	=	0x00ea
                           0000E9   206 _P41	=	0x00e9
                           0000E8   207 _P40	=	0x00e8
                           000080   208 _P00	=	0x0080
                           000081   209 _P01	=	0x0081
                           000082   210 _P02	=	0x0082
                           000083   211 _P03	=	0x0083
                           000084   212 _P04	=	0x0084
                           000085   213 _P05	=	0x0085
                           000086   214 _P06	=	0x0086
                           000087   215 _P07	=	0x0087
                           000090   216 _P10	=	0x0090
                           000091   217 _P11	=	0x0091
                           000092   218 _P12	=	0x0092
                           000093   219 _P13	=	0x0093
                           000094   220 _P14	=	0x0094
                           000095   221 _P15	=	0x0095
                           000096   222 _P16	=	0x0096
                           000097   223 _P17	=	0x0097
                           0000A0   224 _P20	=	0x00a0
                           0000A1   225 _P21	=	0x00a1
                           0000A2   226 _P22	=	0x00a2
                           0000A3   227 _P23	=	0x00a3
                           0000A4   228 _P24	=	0x00a4
                           0000A5   229 _P25	=	0x00a5
                           0000A6   230 _P26	=	0x00a6
                           0000A7   231 _P27	=	0x00a7
                           0000B0   232 _P30	=	0x00b0
                           0000B1   233 _P31	=	0x00b1
                           0000B2   234 _P32	=	0x00b2
                           0000B3   235 _P33	=	0x00b3
                           0000B4   236 _P34	=	0x00b4
                           0000B5   237 _P35	=	0x00b5
                           0000B6   238 _P36	=	0x00b6
                           0000B7   239 _P37	=	0x00b7
                           0000D7   240 _CY	=	0x00d7
                           0000D6   241 _AC	=	0x00d6
                           0000D5   242 _F0	=	0x00d5
                           0000D4   243 _RS1	=	0x00d4
                           0000D3   244 _RS0	=	0x00d3
                           0000D2   245 _OV	=	0x00d2
                           0000D0   246 _P	=	0x00d0
                           00008F   247 _TF1	=	0x008f
                           00008E   248 _TR1	=	0x008e
                           00008D   249 _TF0	=	0x008d
                           00008C   250 _TR0	=	0x008c
                           00008B   251 _IE1	=	0x008b
                           00008A   252 _IT1	=	0x008a
                           000089   253 _IE0	=	0x0089
                           000088   254 _IT0	=	0x0088
                           0000AF   255 _EA	=	0x00af
                           0000AE   256 _EC	=	0x00ae
                           0000AD   257 _ET2	=	0x00ad
                           0000AC   258 _ES	=	0x00ac
                           0000AB   259 _ET1	=	0x00ab
                           0000AA   260 _EX1	=	0x00aa
                           0000A9   261 _ET0	=	0x00a9
                           0000A8   262 _EX0	=	0x00a8
                           0000BD   263 _PT2	=	0x00bd
                           0000BC   264 _PS	=	0x00bc
                           0000BB   265 _PT1	=	0x00bb
                           0000BA   266 _PX1	=	0x00ba
                           0000B9   267 _PT0	=	0x00b9
                           0000B8   268 _PX0	=	0x00b8
                           0000B7   269 _RD	=	0x00b7
                           0000B6   270 _WR	=	0x00b6
                           0000B5   271 _T1	=	0x00b5
                           0000B4   272 _T0	=	0x00b4
                           0000B3   273 _INT1	=	0x00b3
                           0000B2   274 _INT0	=	0x00b2
                           0000B1   275 _TXD	=	0x00b1
                           0000B0   276 _RXD	=	0x00b0
                           00009F   277 _SM0	=	0x009f
                           00009F   278 _FE	=	0x009f
                           00009E   279 _SM1	=	0x009e
                           00009D   280 _SM2	=	0x009d
                           00009C   281 _REN	=	0x009c
                           00009B   282 _TB8	=	0x009b
                           00009A   283 _RB8	=	0x009a
                           000099   284 _TI	=	0x0099
                           000098   285 _RI	=	0x0098
                           000091   286 _T2EX	=	0x0091
                           000090   287 _T2	=	0x0090
                           0000CF   288 _TF2	=	0x00cf
                           0000CE   289 _EXF2	=	0x00ce
                           0000CD   290 _RCLK	=	0x00cd
                           0000CC   291 _TCLK	=	0x00cc
                           0000CB   292 _EXEN2	=	0x00cb
                           0000CA   293 _TR2	=	0x00ca
                           0000C9   294 _C_T2	=	0x00c9
                           0000C8   295 _CP_RL2	=	0x00c8
                                    296 ;--------------------------------------------------------
                                    297 ; overlayable register banks
                                    298 ;--------------------------------------------------------
                                    299 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        300 	.ds 8
                                    301 ;--------------------------------------------------------
                                    302 ; internal ram data
                                    303 ;--------------------------------------------------------
                                    304 	.area DSEG    (DATA)
                                    305 ;--------------------------------------------------------
                                    306 ; overlayable items in internal ram 
                                    307 ;--------------------------------------------------------
                                    308 ;--------------------------------------------------------
                                    309 ; Stack segment in internal ram 
                                    310 ;--------------------------------------------------------
                                    311 	.area	SSEG
      000000                        312 __start__stack:
      000000                        313 	.ds	1
                                    314 
                                    315 ;--------------------------------------------------------
                                    316 ; indirectly addressable internal ram data
                                    317 ;--------------------------------------------------------
                                    318 	.area ISEG    (DATA)
                                    319 ;--------------------------------------------------------
                                    320 ; absolute internal ram data
                                    321 ;--------------------------------------------------------
                                    322 	.area IABS    (ABS,DATA)
                                    323 	.area IABS    (ABS,DATA)
                                    324 ;--------------------------------------------------------
                                    325 ; bit data
                                    326 ;--------------------------------------------------------
                                    327 	.area BSEG    (BIT)
                                    328 ;--------------------------------------------------------
                                    329 ; paged external ram data
                                    330 ;--------------------------------------------------------
                                    331 	.area PSEG    (PAG,XDATA)
                                    332 ;--------------------------------------------------------
                                    333 ; external ram data
                                    334 ;--------------------------------------------------------
                                    335 	.area XSEG    (XDATA)
                                    336 ;--------------------------------------------------------
                                    337 ; absolute external ram data
                                    338 ;--------------------------------------------------------
                                    339 	.area XABS    (ABS,XDATA)
                                    340 ;--------------------------------------------------------
                                    341 ; external initialized ram data
                                    342 ;--------------------------------------------------------
                                    343 	.area XISEG   (XDATA)
                                    344 	.area HOME    (CODE)
                                    345 	.area GSINIT0 (CODE)
                                    346 	.area GSINIT1 (CODE)
                                    347 	.area GSINIT2 (CODE)
                                    348 	.area GSINIT3 (CODE)
                                    349 	.area GSINIT4 (CODE)
                                    350 	.area GSINIT5 (CODE)
                                    351 	.area GSINIT  (CODE)
                                    352 	.area GSFINAL (CODE)
                                    353 	.area CSEG    (CODE)
                                    354 ;--------------------------------------------------------
                                    355 ; interrupt vector 
                                    356 ;--------------------------------------------------------
                                    357 	.area HOME    (CODE)
      000000                        358 __interrupt_vect:
      000000 02r00r00         [24]  359 	ljmp	__sdcc_gsinit_startup
                                    360 ;--------------------------------------------------------
                                    361 ; global & static initialisations
                                    362 ;--------------------------------------------------------
                                    363 	.area HOME    (CODE)
                                    364 	.area GSINIT  (CODE)
                                    365 	.area GSFINAL (CODE)
                                    366 	.area GSINIT  (CODE)
                                    367 	.globl __sdcc_gsinit_startup
                                    368 	.globl __sdcc_program_startup
                                    369 	.globl __start__stack
                                    370 	.globl __mcs51_genXINIT
                                    371 	.globl __mcs51_genXRAMCLEAR
                                    372 	.globl __mcs51_genRAMCLEAR
                                    373 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  374 	ljmp	__sdcc_program_startup
                                    375 ;--------------------------------------------------------
                                    376 ; Home
                                    377 ;--------------------------------------------------------
                                    378 	.area HOME    (CODE)
                                    379 	.area HOME    (CODE)
      000003                        380 __sdcc_program_startup:
      000003 02r00r00         [24]  381 	ljmp	_main
                                    382 ;	return from main will return to caller
                                    383 ;--------------------------------------------------------
                                    384 ; code
                                    385 ;--------------------------------------------------------
                                    386 	.area CSEG    (CODE)
                                    387 ;------------------------------------------------------------
                                    388 ;Allocation info for local variables in function 'main'
                                    389 ;------------------------------------------------------------
                                    390 ;	./src/i2c/main.c:17: void main()
                                    391 ;	-----------------------------------------
                                    392 ;	 function main
                                    393 ;	-----------------------------------------
      000000                        394 _main:
                           000007   395 	ar7 = 0x07
                           000006   396 	ar6 = 0x06
                           000005   397 	ar5 = 0x05
                           000004   398 	ar4 = 0x04
                           000003   399 	ar3 = 0x03
                           000002   400 	ar2 = 0x02
                           000001   401 	ar1 = 0x01
                           000000   402 	ar0 = 0x00
                                    403 ;	./src/i2c/main.c:20: Init_1602();
      000000 12r00r00         [24]  404 	lcall	_Init_1602
                                    405 ;	./src/i2c/main.c:22: Disp_1602_str(2, 3, "  HHHHH");
      000003 75*00r00         [24]  406 	mov	_Disp_1602_str_PARM_3,#___str_0
      000006 75*01s00         [24]  407 	mov	(_Disp_1602_str_PARM_3 + 1),#(___str_0 >> 8)
      000009 75*02 80         [24]  408 	mov	(_Disp_1602_str_PARM_3 + 2),#0x80
      00000C 75*00 03         [24]  409 	mov	_Disp_1602_str_PARM_2,#0x03
      00000F 75 82 02         [24]  410 	mov	dpl,#0x02
      000012 12r00r00         [24]  411 	lcall	_Disp_1602_str
                                    412 ;	./src/i2c/main.c:24: while (1)
      000015                        413 00102$:
                                    414 ;	./src/i2c/main.c:26: }
      000015 80 FE            [24]  415 	sjmp	00102$
                                    416 	.area CSEG    (CODE)
                                    417 	.area CONST   (CODE)
                                    418 	.area CONST   (CODE)
      000000                        419 ___str_0:
      000000 20 20 48 48 48 48 48   420 	.ascii "  HHHHH"
      000007 00                     421 	.db 0x00
                                    422 	.area CSEG    (CODE)
                                    423 	.area XINIT   (CODE)
                                    424 	.area CABS    (ABS,CODE)
