                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module I2C
                                    156 ;--------------------------------------------------------
                                    157 	.area RSEG    (ABS,DATA)
      000000                        158 	.org 0x0000
                           0000E8   159 _P4	=	0x00e8
                           0000C0   160 _XICON	=	0x00c0
                           0000E1   161 _WDT_CONTR	=	0x00e1
                           0000E2   162 _ISP_DATA	=	0x00e2
                           0000E3   163 _ISP_ADDRH	=	0x00e3
                           0000E4   164 _ISP_ADDRL	=	0x00e4
                           0000E5   165 _ISP_CMD	=	0x00e5
                           0000E6   166 _ISP_TRIG	=	0x00e6
                           0000E7   167 _ISP_CONTR	=	0x00e7
                           000080   168 _P0	=	0x0080
                           000090   169 _P1	=	0x0090
                           0000A0   170 _P2	=	0x00a0
                           0000B0   171 _P3	=	0x00b0
                           0000D0   172 _PSW	=	0x00d0
                           0000E0   173 _ACC	=	0x00e0
                           0000F0   174 _B	=	0x00f0
                           000081   175 _SP	=	0x0081
                           000082   176 _DPL	=	0x0082
                           000083   177 _DPH	=	0x0083
                           000087   178 _PCON	=	0x0087
                           000088   179 _TCON	=	0x0088
                           000089   180 _TMOD	=	0x0089
                           00008A   181 _TL0	=	0x008a
                           00008B   182 _TL1	=	0x008b
                           00008C   183 _TH0	=	0x008c
                           00008D   184 _TH1	=	0x008d
                           0000A8   185 _IE	=	0x00a8
                           0000B8   186 _IP	=	0x00b8
                           000098   187 _SCON	=	0x0098
                           000099   188 _SBUF	=	0x0099
                           00008E   189 _AUXR	=	0x008e
                           0000A2   190 _AUXR1	=	0x00a2
                           0000A9   191 _SADDR	=	0x00a9
                           0000B7   192 _IPH	=	0x00b7
                           0000B9   193 _SADEN	=	0x00b9
                           0000C8   194 _T2CON	=	0x00c8
                           0000C9   195 _T2MOD	=	0x00c9
                           0000CA   196 _RCAP2L	=	0x00ca
                           0000CB   197 _RCAP2H	=	0x00cb
                           0000CC   198 _TL2	=	0x00cc
                           0000CD   199 _TH2	=	0x00cd
                                    200 ;--------------------------------------------------------
                                    201 ; special function bits
                                    202 ;--------------------------------------------------------
                                    203 	.area RSEG    (ABS,DATA)
      000000                        204 	.org 0x0000
                           0000EE   205 _P46	=	0x00ee
                           0000ED   206 _P45	=	0x00ed
                           0000EC   207 _P44	=	0x00ec
                           0000EB   208 _P43	=	0x00eb
                           0000EA   209 _P42	=	0x00ea
                           0000E9   210 _P41	=	0x00e9
                           0000E8   211 _P40	=	0x00e8
                           000080   212 _P00	=	0x0080
                           000081   213 _P01	=	0x0081
                           000082   214 _P02	=	0x0082
                           000083   215 _P03	=	0x0083
                           000084   216 _P04	=	0x0084
                           000085   217 _P05	=	0x0085
                           000086   218 _P06	=	0x0086
                           000087   219 _P07	=	0x0087
                           000090   220 _P10	=	0x0090
                           000091   221 _P11	=	0x0091
                           000092   222 _P12	=	0x0092
                           000093   223 _P13	=	0x0093
                           000094   224 _P14	=	0x0094
                           000095   225 _P15	=	0x0095
                           000096   226 _P16	=	0x0096
                           000097   227 _P17	=	0x0097
                           0000A0   228 _P20	=	0x00a0
                           0000A1   229 _P21	=	0x00a1
                           0000A2   230 _P22	=	0x00a2
                           0000A3   231 _P23	=	0x00a3
                           0000A4   232 _P24	=	0x00a4
                           0000A5   233 _P25	=	0x00a5
                           0000A6   234 _P26	=	0x00a6
                           0000A7   235 _P27	=	0x00a7
                           0000B0   236 _P30	=	0x00b0
                           0000B1   237 _P31	=	0x00b1
                           0000B2   238 _P32	=	0x00b2
                           0000B3   239 _P33	=	0x00b3
                           0000B4   240 _P34	=	0x00b4
                           0000B5   241 _P35	=	0x00b5
                           0000B6   242 _P36	=	0x00b6
                           0000B7   243 _P37	=	0x00b7
                           0000D7   244 _CY	=	0x00d7
                           0000D6   245 _AC	=	0x00d6
                           0000D5   246 _F0	=	0x00d5
                           0000D4   247 _RS1	=	0x00d4
                           0000D3   248 _RS0	=	0x00d3
                           0000D2   249 _OV	=	0x00d2
                           0000D0   250 _P	=	0x00d0
                           00008F   251 _TF1	=	0x008f
                           00008E   252 _TR1	=	0x008e
                           00008D   253 _TF0	=	0x008d
                           00008C   254 _TR0	=	0x008c
                           00008B   255 _IE1	=	0x008b
                           00008A   256 _IT1	=	0x008a
                           000089   257 _IE0	=	0x0089
                           000088   258 _IT0	=	0x0088
                           0000AF   259 _EA	=	0x00af
                           0000AE   260 _EC	=	0x00ae
                           0000AD   261 _ET2	=	0x00ad
                           0000AC   262 _ES	=	0x00ac
                           0000AB   263 _ET1	=	0x00ab
                           0000AA   264 _EX1	=	0x00aa
                           0000A9   265 _ET0	=	0x00a9
                           0000A8   266 _EX0	=	0x00a8
                           0000BD   267 _PT2	=	0x00bd
                           0000BC   268 _PS	=	0x00bc
                           0000BB   269 _PT1	=	0x00bb
                           0000BA   270 _PX1	=	0x00ba
                           0000B9   271 _PT0	=	0x00b9
                           0000B8   272 _PX0	=	0x00b8
                           0000B7   273 _RD	=	0x00b7
                           0000B6   274 _WR	=	0x00b6
                           0000B5   275 _T1	=	0x00b5
                           0000B4   276 _T0	=	0x00b4
                           0000B3   277 _INT1	=	0x00b3
                           0000B2   278 _INT0	=	0x00b2
                           0000B1   279 _TXD	=	0x00b1
                           0000B0   280 _RXD	=	0x00b0
                           00009F   281 _SM0	=	0x009f
                           00009F   282 _FE	=	0x009f
                           00009E   283 _SM1	=	0x009e
                           00009D   284 _SM2	=	0x009d
                           00009C   285 _REN	=	0x009c
                           00009B   286 _TB8	=	0x009b
                           00009A   287 _RB8	=	0x009a
                           000099   288 _TI	=	0x0099
                           000098   289 _RI	=	0x0098
                           000091   290 _T2EX	=	0x0091
                           000090   291 _T2	=	0x0090
                           0000CF   292 _TF2	=	0x00cf
                           0000CE   293 _EXF2	=	0x00ce
                           0000CD   294 _RCLK	=	0x00cd
                           0000CC   295 _TCLK	=	0x00cc
                           0000CB   296 _EXEN2	=	0x00cb
                           0000CA   297 _TR2	=	0x00ca
                           0000C9   298 _C_T2	=	0x00c9
                           0000C8   299 _CP_RL2	=	0x00c8
                           000081   300 _SCL_I2C	=	0x0081
                           000082   301 _SDA_I2C	=	0x0082
                                    302 ;--------------------------------------------------------
                                    303 ; overlayable register banks
                                    304 ;--------------------------------------------------------
                                    305 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        306 	.ds 8
                                    307 ;--------------------------------------------------------
                                    308 ; internal ram data
                                    309 ;--------------------------------------------------------
                                    310 	.area DSEG    (DATA)
                                    311 ;--------------------------------------------------------
                                    312 ; overlayable items in internal ram 
                                    313 ;--------------------------------------------------------
                                    314 ;--------------------------------------------------------
                                    315 ; indirectly addressable internal ram data
                                    316 ;--------------------------------------------------------
                                    317 	.area ISEG    (DATA)
                                    318 ;--------------------------------------------------------
                                    319 ; absolute internal ram data
                                    320 ;--------------------------------------------------------
                                    321 	.area IABS    (ABS,DATA)
                                    322 	.area IABS    (ABS,DATA)
                                    323 ;--------------------------------------------------------
                                    324 ; bit data
                                    325 ;--------------------------------------------------------
                                    326 	.area BSEG    (BIT)
                                    327 ;--------------------------------------------------------
                                    328 ; paged external ram data
                                    329 ;--------------------------------------------------------
                                    330 	.area PSEG    (PAG,XDATA)
                                    331 ;--------------------------------------------------------
                                    332 ; external ram data
                                    333 ;--------------------------------------------------------
                                    334 	.area XSEG    (XDATA)
                                    335 ;--------------------------------------------------------
                                    336 ; absolute external ram data
                                    337 ;--------------------------------------------------------
                                    338 	.area XABS    (ABS,XDATA)
                                    339 ;--------------------------------------------------------
                                    340 ; external initialized ram data
                                    341 ;--------------------------------------------------------
                                    342 	.area XISEG   (XDATA)
                                    343 	.area HOME    (CODE)
                                    344 	.area GSINIT0 (CODE)
                                    345 	.area GSINIT1 (CODE)
                                    346 	.area GSINIT2 (CODE)
                                    347 	.area GSINIT3 (CODE)
                                    348 	.area GSINIT4 (CODE)
                                    349 	.area GSINIT5 (CODE)
                                    350 	.area GSINIT  (CODE)
                                    351 	.area GSFINAL (CODE)
                                    352 	.area CSEG    (CODE)
                                    353 ;--------------------------------------------------------
                                    354 ; global & static initialisations
                                    355 ;--------------------------------------------------------
                                    356 	.area HOME    (CODE)
                                    357 	.area GSINIT  (CODE)
                                    358 	.area GSFINAL (CODE)
                                    359 	.area GSINIT  (CODE)
                                    360 ;--------------------------------------------------------
                                    361 ; Home
                                    362 ;--------------------------------------------------------
                                    363 	.area HOME    (CODE)
                                    364 	.area HOME    (CODE)
                                    365 ;--------------------------------------------------------
                                    366 ; code
                                    367 ;--------------------------------------------------------
                                    368 	.area CSEG    (CODE)
                                    369 ;------------------------------------------------------------
                                    370 ;Allocation info for local variables in function 'Delay_I2C'
                                    371 ;------------------------------------------------------------
                                    372 ;	./src/i2c/include/I2C.c:19: void Delay_I2C(void)
                                    373 ;	-----------------------------------------
                                    374 ;	 function Delay_I2C
                                    375 ;	-----------------------------------------
      000000                        376 _Delay_I2C:
                           000007   377 	ar7 = 0x07
                           000006   378 	ar6 = 0x06
                           000005   379 	ar5 = 0x05
                           000004   380 	ar4 = 0x04
                           000003   381 	ar3 = 0x03
                           000002   382 	ar2 = 0x02
                           000001   383 	ar1 = 0x01
                           000000   384 	ar0 = 0x00
                                    385 ;	./src/i2c/include/I2C.c:21: NOP();
      000000 00               [12]  386 	NOP	
                                    387 ;	./src/i2c/include/I2C.c:22: NOP();
      000001 00               [12]  388 	NOP	
                                    389 ;	./src/i2c/include/I2C.c:23: NOP();
      000002 00               [12]  390 	NOP	
                                    391 ;	./src/i2c/include/I2C.c:24: NOP();
      000003 00               [12]  392 	NOP	
                                    393 ;	./src/i2c/include/I2C.c:25: }
      000004 22               [24]  394 	ret
                                    395 ;------------------------------------------------------------
                                    396 ;Allocation info for local variables in function 'Start_I2C'
                                    397 ;------------------------------------------------------------
                                    398 ;	./src/i2c/include/I2C.c:27: void Start_I2C(void)
                                    399 ;	-----------------------------------------
                                    400 ;	 function Start_I2C
                                    401 ;	-----------------------------------------
      000005                        402 _Start_I2C:
                                    403 ;	./src/i2c/include/I2C.c:30: SCL_I2C = 0;
                                    404 ;	assignBit
      000005 C2 81            [12]  405 	clr	_SCL_I2C
                                    406 ;	./src/i2c/include/I2C.c:31: SDA_I2C = 1;
                                    407 ;	assignBit
      000007 D2 82            [12]  408 	setb	_SDA_I2C
                                    409 ;	./src/i2c/include/I2C.c:32: Delay_I2C();
      000009 12r00r00         [24]  410 	lcall	_Delay_I2C
                                    411 ;	./src/i2c/include/I2C.c:33: SCL_I2C = 1;
                                    412 ;	assignBit
      00000C D2 81            [12]  413 	setb	_SCL_I2C
                                    414 ;	./src/i2c/include/I2C.c:34: Delay_I2C();
      00000E 12r00r00         [24]  415 	lcall	_Delay_I2C
                                    416 ;	./src/i2c/include/I2C.c:36: SDA_I2C = 0;
                                    417 ;	assignBit
      000011 C2 82            [12]  418 	clr	_SDA_I2C
                                    419 ;	./src/i2c/include/I2C.c:37: Delay_I2C();
      000013 12r00r00         [24]  420 	lcall	_Delay_I2C
                                    421 ;	./src/i2c/include/I2C.c:39: SCL_I2C = 0;
                                    422 ;	assignBit
      000016 C2 81            [12]  423 	clr	_SCL_I2C
                                    424 ;	./src/i2c/include/I2C.c:40: Delay_I2C();
                                    425 ;	./src/i2c/include/I2C.c:41: }
      000018 02r00r00         [24]  426 	ljmp	_Delay_I2C
                                    427 ;------------------------------------------------------------
                                    428 ;Allocation info for local variables in function 'Stop_I2C'
                                    429 ;------------------------------------------------------------
                                    430 ;	./src/i2c/include/I2C.c:43: void Stop_I2C(void)
                                    431 ;	-----------------------------------------
                                    432 ;	 function Stop_I2C
                                    433 ;	-----------------------------------------
      00001B                        434 _Stop_I2C:
                                    435 ;	./src/i2c/include/I2C.c:46: SCL_I2C = 0;
                                    436 ;	assignBit
      00001B C2 81            [12]  437 	clr	_SCL_I2C
                                    438 ;	./src/i2c/include/I2C.c:47: SDA_I2C = 0;
                                    439 ;	assignBit
      00001D C2 82            [12]  440 	clr	_SDA_I2C
                                    441 ;	./src/i2c/include/I2C.c:48: Delay_I2C();
      00001F 12r00r00         [24]  442 	lcall	_Delay_I2C
                                    443 ;	./src/i2c/include/I2C.c:50: SCL_I2C = 1;
                                    444 ;	assignBit
      000022 D2 81            [12]  445 	setb	_SCL_I2C
                                    446 ;	./src/i2c/include/I2C.c:51: Delay_I2C();
      000024 12r00r00         [24]  447 	lcall	_Delay_I2C
                                    448 ;	./src/i2c/include/I2C.c:53: SDA_I2C = 1;
                                    449 ;	assignBit
      000027 D2 82            [12]  450 	setb	_SDA_I2C
                                    451 ;	./src/i2c/include/I2C.c:54: Delay_I2C();
      000029 12r00r00         [24]  452 	lcall	_Delay_I2C
                                    453 ;	./src/i2c/include/I2C.c:55: SCL_I2C = 0;
                                    454 ;	assignBit
      00002C C2 81            [12]  455 	clr	_SCL_I2C
                                    456 ;	./src/i2c/include/I2C.c:56: }
      00002E 22               [24]  457 	ret
                                    458 ;------------------------------------------------------------
                                    459 ;Allocation info for local variables in function 'Wr_I2C'
                                    460 ;------------------------------------------------------------
                                    461 ;dat                       Allocated to registers r7 
                                    462 ;ack                       Allocated to registers r7 
                                    463 ;mask                      Allocated to registers r6 
                                    464 ;------------------------------------------------------------
                                    465 ;	./src/i2c/include/I2C.c:58: unsigned char Wr_I2C(unsigned char dat)
                                    466 ;	-----------------------------------------
                                    467 ;	 function Wr_I2C
                                    468 ;	-----------------------------------------
      00002F                        469 _Wr_I2C:
      00002F AF 82            [24]  470 	mov	r7,dpl
                                    471 ;	./src/i2c/include/I2C.c:70: for (mask = 0x80; mask != 0; mask >>= 1)
      000031 7E 80            [12]  472 	mov	r6,#0x80
      000033                        473 00105$:
                                    474 ;	./src/i2c/include/I2C.c:77: if ((mask & dat) == 0)
      000033 EF               [12]  475 	mov	a,r7
      000034 5E               [12]  476 	anl	a,r6
      000035 70 04            [24]  477 	jnz	00102$
                                    478 ;	./src/i2c/include/I2C.c:79: SDA_I2C = 0;
                                    479 ;	assignBit
      000037 C2 82            [12]  480 	clr	_SDA_I2C
      000039 80 02            [24]  481 	sjmp	00103$
      00003B                        482 00102$:
                                    483 ;	./src/i2c/include/I2C.c:83: SDA_I2C = 1;
                                    484 ;	assignBit
      00003B D2 82            [12]  485 	setb	_SDA_I2C
      00003D                        486 00103$:
                                    487 ;	./src/i2c/include/I2C.c:86: Delay_I2C();
      00003D C0 07            [24]  488 	push	ar7
      00003F C0 06            [24]  489 	push	ar6
      000041 12r00r00         [24]  490 	lcall	_Delay_I2C
                                    491 ;	./src/i2c/include/I2C.c:88: SCL_I2C = 1;
                                    492 ;	assignBit
      000044 D2 81            [12]  493 	setb	_SCL_I2C
                                    494 ;	./src/i2c/include/I2C.c:90: Delay_I2C();
      000046 12r00r00         [24]  495 	lcall	_Delay_I2C
      000049 D0 06            [24]  496 	pop	ar6
      00004B D0 07            [24]  497 	pop	ar7
                                    498 ;	./src/i2c/include/I2C.c:93: SCL_I2C = 0;
                                    499 ;	assignBit
      00004D C2 81            [12]  500 	clr	_SCL_I2C
                                    501 ;	./src/i2c/include/I2C.c:70: for (mask = 0x80; mask != 0; mask >>= 1)
      00004F EE               [12]  502 	mov	a,r6
      000050 C3               [12]  503 	clr	c
      000051 13               [12]  504 	rrc	a
      000052 FE               [12]  505 	mov	r6,a
      000053 70 DE            [24]  506 	jnz	00105$
                                    507 ;	./src/i2c/include/I2C.c:96: SDA_I2C = 1;
                                    508 ;	assignBit
      000055 D2 82            [12]  509 	setb	_SDA_I2C
                                    510 ;	./src/i2c/include/I2C.c:97: Delay_I2C();
      000057 12r00r00         [24]  511 	lcall	_Delay_I2C
                                    512 ;	./src/i2c/include/I2C.c:99: SCL_I2C = 1;
                                    513 ;	assignBit
      00005A D2 81            [12]  514 	setb	_SCL_I2C
                                    515 ;	./src/i2c/include/I2C.c:101: ack = SDA_I2C;
      00005C A2 82            [12]  516 	mov	c,_SDA_I2C
      00005E E4               [12]  517 	clr	a
      00005F 33               [12]  518 	rlc	a
      000060 FF               [12]  519 	mov	r7,a
                                    520 ;	./src/i2c/include/I2C.c:102: Delay_I2C();
      000061 C0 07            [24]  521 	push	ar7
      000063 12r00r00         [24]  522 	lcall	_Delay_I2C
      000066 D0 07            [24]  523 	pop	ar7
                                    524 ;	./src/i2c/include/I2C.c:104: SCL_I2C = 0;
                                    525 ;	assignBit
      000068 C2 81            [12]  526 	clr	_SCL_I2C
                                    527 ;	./src/i2c/include/I2C.c:105: return ack;
      00006A 8F 82            [24]  528 	mov	dpl,r7
                                    529 ;	./src/i2c/include/I2C.c:106: }
      00006C 22               [24]  530 	ret
                                    531 ;------------------------------------------------------------
                                    532 ;Allocation info for local variables in function 'RdACK_I2C'
                                    533 ;------------------------------------------------------------
                                    534 ;ack                       Allocated to registers r7 
                                    535 ;mask                      Allocated to registers r5 
                                    536 ;dat                       Allocated to registers r6 
                                    537 ;------------------------------------------------------------
                                    538 ;	./src/i2c/include/I2C.c:110: unsigned char RdACK_I2C(unsigned char ack)
                                    539 ;	-----------------------------------------
                                    540 ;	 function RdACK_I2C
                                    541 ;	-----------------------------------------
      00006D                        542 _RdACK_I2C:
      00006D AF 82            [24]  543 	mov	r7,dpl
                                    544 ;	./src/i2c/include/I2C.c:113: unsigned char dat = 0;
      00006F 7E 00            [12]  545 	mov	r6,#0x00
                                    546 ;	./src/i2c/include/I2C.c:115: SDA_I2C = 1;
                                    547 ;	assignBit
      000071 D2 82            [12]  548 	setb	_SDA_I2C
                                    549 ;	./src/i2c/include/I2C.c:116: for (mask = 0x80; mask != 0; mask >>= 1)
      000073 7D 80            [12]  550 	mov	r5,#0x80
      000075                        551 00105$:
                                    552 ;	./src/i2c/include/I2C.c:119: Delay_I2C();
      000075 C0 07            [24]  553 	push	ar7
      000077 C0 06            [24]  554 	push	ar6
      000079 C0 05            [24]  555 	push	ar5
      00007B 12r00r00         [24]  556 	lcall	_Delay_I2C
      00007E D0 05            [24]  557 	pop	ar5
      000080 D0 06            [24]  558 	pop	ar6
      000082 D0 07            [24]  559 	pop	ar7
                                    560 ;	./src/i2c/include/I2C.c:121: SCL_I2C = 1;
                                    561 ;	assignBit
      000084 D2 81            [12]  562 	setb	_SCL_I2C
                                    563 ;	./src/i2c/include/I2C.c:122: if (SDA_I2C == 0)
      000086 20 82 07         [24]  564 	jb	_SDA_I2C,00102$
                                    565 ;	./src/i2c/include/I2C.c:131: dat &= ~mask;
      000089 ED               [12]  566 	mov	a,r5
      00008A F4               [12]  567 	cpl	a
      00008B FC               [12]  568 	mov	r4,a
      00008C 52 06            [12]  569 	anl	ar6,a
      00008E 80 03            [24]  570 	sjmp	00103$
      000090                        571 00102$:
                                    572 ;	./src/i2c/include/I2C.c:142: dat |= mask;
      000090 ED               [12]  573 	mov	a,r5
      000091 42 06            [12]  574 	orl	ar6,a
      000093                        575 00103$:
                                    576 ;	./src/i2c/include/I2C.c:145: Delay_I2C();
      000093 C0 07            [24]  577 	push	ar7
      000095 C0 06            [24]  578 	push	ar6
      000097 C0 05            [24]  579 	push	ar5
      000099 12r00r00         [24]  580 	lcall	_Delay_I2C
      00009C D0 05            [24]  581 	pop	ar5
      00009E D0 06            [24]  582 	pop	ar6
      0000A0 D0 07            [24]  583 	pop	ar7
                                    584 ;	./src/i2c/include/I2C.c:147: SCL_I2C = 0;
                                    585 ;	assignBit
      0000A2 C2 81            [12]  586 	clr	_SCL_I2C
                                    587 ;	./src/i2c/include/I2C.c:116: for (mask = 0x80; mask != 0; mask >>= 1)
      0000A4 ED               [12]  588 	mov	a,r5
      0000A5 C3               [12]  589 	clr	c
      0000A6 13               [12]  590 	rrc	a
      0000A7 FD               [12]  591 	mov	r5,a
      0000A8 70 CB            [24]  592 	jnz	00105$
                                    593 ;	./src/i2c/include/I2C.c:150: SDA_I2C = ack;
                                    594 ;	assignBit
      0000AA EF               [12]  595 	mov	a,r7
      0000AB 24 FF            [12]  596 	add	a,#0xff
      0000AD 92 82            [24]  597 	mov	_SDA_I2C,c
                                    598 ;	./src/i2c/include/I2C.c:152: Delay_I2C();
      0000AF C0 06            [24]  599 	push	ar6
      0000B1 12r00r00         [24]  600 	lcall	_Delay_I2C
                                    601 ;	./src/i2c/include/I2C.c:154: SCL_I2C = 1;
                                    602 ;	assignBit
      0000B4 D2 81            [12]  603 	setb	_SCL_I2C
                                    604 ;	./src/i2c/include/I2C.c:156: Delay_I2C();
      0000B6 12r00r00         [24]  605 	lcall	_Delay_I2C
      0000B9 D0 06            [24]  606 	pop	ar6
                                    607 ;	./src/i2c/include/I2C.c:158: SCL_I2C = 0;
                                    608 ;	assignBit
      0000BB C2 81            [12]  609 	clr	_SCL_I2C
                                    610 ;	./src/i2c/include/I2C.c:159: return dat;
      0000BD 8E 82            [24]  611 	mov	dpl,r6
                                    612 ;	./src/i2c/include/I2C.c:160: }
      0000BF 22               [24]  613 	ret
                                    614 	.area CSEG    (CODE)
                                    615 	.area CONST   (CODE)
                                    616 	.area XINIT   (CODE)
                                    617 	.area CABS    (ABS,CODE)
