                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    156 ;--------------------------------------------------------
                                    157 ; special function registers
                                    158 ;--------------------------------------------------------
                                    159 	.area RSEG    (ABS,DATA)
      000000                        160 	.org 0x0000
                           0000E8   161 _P4	=	0x00e8
                           0000C0   162 _XICON	=	0x00c0
                           0000E1   163 _WDT_CONTR	=	0x00e1
                           0000E2   164 _ISP_DATA	=	0x00e2
                           0000E3   165 _ISP_ADDRH	=	0x00e3
                           0000E4   166 _ISP_ADDRL	=	0x00e4
                           0000E5   167 _ISP_CMD	=	0x00e5
                           0000E6   168 _ISP_TRIG	=	0x00e6
                           0000E7   169 _ISP_CONTR	=	0x00e7
                           000080   170 _P0	=	0x0080
                           000090   171 _P1	=	0x0090
                           0000A0   172 _P2	=	0x00a0
                           0000B0   173 _P3	=	0x00b0
                           0000D0   174 _PSW	=	0x00d0
                           0000E0   175 _ACC	=	0x00e0
                           0000F0   176 _B	=	0x00f0
                           000081   177 _SP	=	0x0081
                           000082   178 _DPL	=	0x0082
                           000083   179 _DPH	=	0x0083
                           000087   180 _PCON	=	0x0087
                           000088   181 _TCON	=	0x0088
                           000089   182 _TMOD	=	0x0089
                           00008A   183 _TL0	=	0x008a
                           00008B   184 _TL1	=	0x008b
                           00008C   185 _TH0	=	0x008c
                           00008D   186 _TH1	=	0x008d
                           0000A8   187 _IE	=	0x00a8
                           0000B8   188 _IP	=	0x00b8
                           000098   189 _SCON	=	0x0098
                           000099   190 _SBUF	=	0x0099
                           00008E   191 _AUXR	=	0x008e
                           0000A2   192 _AUXR1	=	0x00a2
                           0000A9   193 _SADDR	=	0x00a9
                           0000B7   194 _IPH	=	0x00b7
                           0000B9   195 _SADEN	=	0x00b9
                           0000C8   196 _T2CON	=	0x00c8
                           0000C9   197 _T2MOD	=	0x00c9
                           0000CA   198 _RCAP2L	=	0x00ca
                           0000CB   199 _RCAP2H	=	0x00cb
                           0000CC   200 _TL2	=	0x00cc
                           0000CD   201 _TH2	=	0x00cd
                                    202 ;--------------------------------------------------------
                                    203 ; special function bits
                                    204 ;--------------------------------------------------------
                                    205 	.area RSEG    (ABS,DATA)
      000000                        206 	.org 0x0000
                           0000EE   207 _P46	=	0x00ee
                           0000ED   208 _P45	=	0x00ed
                           0000EC   209 _P44	=	0x00ec
                           0000EB   210 _P43	=	0x00eb
                           0000EA   211 _P42	=	0x00ea
                           0000E9   212 _P41	=	0x00e9
                           0000E8   213 _P40	=	0x00e8
                           000080   214 _P00	=	0x0080
                           000081   215 _P01	=	0x0081
                           000082   216 _P02	=	0x0082
                           000083   217 _P03	=	0x0083
                           000084   218 _P04	=	0x0084
                           000085   219 _P05	=	0x0085
                           000086   220 _P06	=	0x0086
                           000087   221 _P07	=	0x0087
                           000090   222 _P10	=	0x0090
                           000091   223 _P11	=	0x0091
                           000092   224 _P12	=	0x0092
                           000093   225 _P13	=	0x0093
                           000094   226 _P14	=	0x0094
                           000095   227 _P15	=	0x0095
                           000096   228 _P16	=	0x0096
                           000097   229 _P17	=	0x0097
                           0000A0   230 _P20	=	0x00a0
                           0000A1   231 _P21	=	0x00a1
                           0000A2   232 _P22	=	0x00a2
                           0000A3   233 _P23	=	0x00a3
                           0000A4   234 _P24	=	0x00a4
                           0000A5   235 _P25	=	0x00a5
                           0000A6   236 _P26	=	0x00a6
                           0000A7   237 _P27	=	0x00a7
                           0000B0   238 _P30	=	0x00b0
                           0000B1   239 _P31	=	0x00b1
                           0000B2   240 _P32	=	0x00b2
                           0000B3   241 _P33	=	0x00b3
                           0000B4   242 _P34	=	0x00b4
                           0000B5   243 _P35	=	0x00b5
                           0000B6   244 _P36	=	0x00b6
                           0000B7   245 _P37	=	0x00b7
                           0000D7   246 _CY	=	0x00d7
                           0000D6   247 _AC	=	0x00d6
                           0000D5   248 _F0	=	0x00d5
                           0000D4   249 _RS1	=	0x00d4
                           0000D3   250 _RS0	=	0x00d3
                           0000D2   251 _OV	=	0x00d2
                           0000D0   252 _P	=	0x00d0
                           00008F   253 _TF1	=	0x008f
                           00008E   254 _TR1	=	0x008e
                           00008D   255 _TF0	=	0x008d
                           00008C   256 _TR0	=	0x008c
                           00008B   257 _IE1	=	0x008b
                           00008A   258 _IT1	=	0x008a
                           000089   259 _IE0	=	0x0089
                           000088   260 _IT0	=	0x0088
                           0000AF   261 _EA	=	0x00af
                           0000AE   262 _EC	=	0x00ae
                           0000AD   263 _ET2	=	0x00ad
                           0000AC   264 _ES	=	0x00ac
                           0000AB   265 _ET1	=	0x00ab
                           0000AA   266 _EX1	=	0x00aa
                           0000A9   267 _ET0	=	0x00a9
                           0000A8   268 _EX0	=	0x00a8
                           0000BD   269 _PT2	=	0x00bd
                           0000BC   270 _PS	=	0x00bc
                           0000BB   271 _PT1	=	0x00bb
                           0000BA   272 _PX1	=	0x00ba
                           0000B9   273 _PT0	=	0x00b9
                           0000B8   274 _PX0	=	0x00b8
                           0000B7   275 _RD	=	0x00b7
                           0000B6   276 _WR	=	0x00b6
                           0000B5   277 _T1	=	0x00b5
                           0000B4   278 _T0	=	0x00b4
                           0000B3   279 _INT1	=	0x00b3
                           0000B2   280 _INT0	=	0x00b2
                           0000B1   281 _TXD	=	0x00b1
                           0000B0   282 _RXD	=	0x00b0
                           00009F   283 _SM0	=	0x009f
                           00009F   284 _FE	=	0x009f
                           00009E   285 _SM1	=	0x009e
                           00009D   286 _SM2	=	0x009d
                           00009C   287 _REN	=	0x009c
                           00009B   288 _TB8	=	0x009b
                           00009A   289 _RB8	=	0x009a
                           000099   290 _TI	=	0x0099
                           000098   291 _RI	=	0x0098
                           000091   292 _T2EX	=	0x0091
                           000090   293 _T2	=	0x0090
                           0000CF   294 _TF2	=	0x00cf
                           0000CE   295 _EXF2	=	0x00ce
                           0000CD   296 _RCLK	=	0x00cd
                           0000CC   297 _TCLK	=	0x00cc
                           0000CB   298 _EXEN2	=	0x00cb
                           0000CA   299 _TR2	=	0x00ca
                           0000C9   300 _C_T2	=	0x00c9
                           0000C8   301 _CP_RL2	=	0x00c8
                                    302 ;--------------------------------------------------------
                                    303 ; overlayable register banks
                                    304 ;--------------------------------------------------------
                                    305 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        306 	.ds 8
                                    307 ;--------------------------------------------------------
                                    308 ; internal ram data
                                    309 ;--------------------------------------------------------
                                    310 	.area DSEG    (DATA)
      000000                        311 _pbuf::
      000000                        312 	.ds 5
      000005                        313 _str::
      000005                        314 	.ds 8
      00000D                        315 _disp::
      00000D                        316 	.ds 17
                                    317 ;--------------------------------------------------------
                                    318 ; overlayable items in internal ram 
                                    319 ;--------------------------------------------------------
                                    320 ;--------------------------------------------------------
                                    321 ; Stack segment in internal ram 
                                    322 ;--------------------------------------------------------
                                    323 	.area	SSEG
      000000                        324 __start__stack:
      000000                        325 	.ds	1
                                    326 
                                    327 ;--------------------------------------------------------
                                    328 ; indirectly addressable internal ram data
                                    329 ;--------------------------------------------------------
                                    330 	.area ISEG    (DATA)
                                    331 ;--------------------------------------------------------
                                    332 ; absolute internal ram data
                                    333 ;--------------------------------------------------------
                                    334 	.area IABS    (ABS,DATA)
                                    335 	.area IABS    (ABS,DATA)
                                    336 ;--------------------------------------------------------
                                    337 ; bit data
                                    338 ;--------------------------------------------------------
                                    339 	.area BSEG    (BIT)
                                    340 ;--------------------------------------------------------
                                    341 ; paged external ram data
                                    342 ;--------------------------------------------------------
                                    343 	.area PSEG    (PAG,XDATA)
                                    344 ;--------------------------------------------------------
                                    345 ; external ram data
                                    346 ;--------------------------------------------------------
                                    347 	.area XSEG    (XDATA)
                                    348 ;--------------------------------------------------------
                                    349 ; absolute external ram data
                                    350 ;--------------------------------------------------------
                                    351 	.area XABS    (ABS,XDATA)
                                    352 ;--------------------------------------------------------
                                    353 ; external initialized ram data
                                    354 ;--------------------------------------------------------
                                    355 	.area XISEG   (XDATA)
                                    356 	.area HOME    (CODE)
                                    357 	.area GSINIT0 (CODE)
                                    358 	.area GSINIT1 (CODE)
                                    359 	.area GSINIT2 (CODE)
                                    360 	.area GSINIT3 (CODE)
                                    361 	.area GSINIT4 (CODE)
                                    362 	.area GSINIT5 (CODE)
                                    363 	.area GSINIT  (CODE)
                                    364 	.area GSFINAL (CODE)
                                    365 	.area CSEG    (CODE)
                                    366 ;--------------------------------------------------------
                                    367 ; interrupt vector 
                                    368 ;--------------------------------------------------------
                                    369 	.area HOME    (CODE)
      000000                        370 __interrupt_vect:
      000000 02r00r00         [24]  371 	ljmp	__sdcc_gsinit_startup
                                    372 ;--------------------------------------------------------
                                    373 ; global & static initialisations
                                    374 ;--------------------------------------------------------
                                    375 	.area HOME    (CODE)
                                    376 	.area GSINIT  (CODE)
                                    377 	.area GSFINAL (CODE)
                                    378 	.area GSINIT  (CODE)
                                    379 	.globl __sdcc_gsinit_startup
                                    380 	.globl __sdcc_program_startup
                                    381 	.globl __start__stack
                                    382 	.globl __mcs51_genXINIT
                                    383 	.globl __mcs51_genXRAMCLEAR
                                    384 	.globl __mcs51_genRAMCLEAR
                                    385 ;	./src/eeprom/main.c:15: unsigned char pbuf[5] = {0};
      000000 75*00 00         [24]  386 	mov	_pbuf,#0x00
                                    387 ;	./src/eeprom/main.c:16: unsigned char str[8] = {0};
      000003 75*05 00         [24]  388 	mov	_str,#0x00
                                    389 ;	./src/eeprom/main.c:17: unsigned char disp[] = "times of PowerOn";
      000006 75*0D 74         [24]  390 	mov	_disp,#0x74
      000009 75*0E 69         [24]  391 	mov	(_disp + 0x0001),#0x69
      00000C 75*0F 6D         [24]  392 	mov	(_disp + 0x0002),#0x6d
      00000F 75*10 65         [24]  393 	mov	(_disp + 0x0003),#0x65
      000012 75*11 73         [24]  394 	mov	(_disp + 0x0004),#0x73
      000015 75*12 20         [24]  395 	mov	(_disp + 0x0005),#0x20
      000018 75*13 6F         [24]  396 	mov	(_disp + 0x0006),#0x6f
      00001B 75*14 66         [24]  397 	mov	(_disp + 0x0007),#0x66
      00001E 75*15 20         [24]  398 	mov	(_disp + 0x0008),#0x20
      000021 75*16 50         [24]  399 	mov	(_disp + 0x0009),#0x50
      000024 75*17 6F         [24]  400 	mov	(_disp + 0x000a),#0x6f
      000027 75*18 77         [24]  401 	mov	(_disp + 0x000b),#0x77
      00002A 75*19 65         [24]  402 	mov	(_disp + 0x000c),#0x65
      00002D 75*1A 72         [24]  403 	mov	(_disp + 0x000d),#0x72
      000030 75*1B 4F         [24]  404 	mov	(_disp + 0x000e),#0x4f
      000033 75*1C 6E         [24]  405 	mov	(_disp + 0x000f),#0x6e
      000036 75*1D 00         [24]  406 	mov	(_disp + 0x0010),#0x00
                                    407 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  408 	ljmp	__sdcc_program_startup
                                    409 ;--------------------------------------------------------
                                    410 ; Home
                                    411 ;--------------------------------------------------------
                                    412 	.area HOME    (CODE)
                                    413 	.area HOME    (CODE)
      000003                        414 __sdcc_program_startup:
      000003 02r00r00         [24]  415 	ljmp	_main
                                    416 ;	return from main will return to caller
                                    417 ;--------------------------------------------------------
                                    418 ; code
                                    419 ;--------------------------------------------------------
                                    420 	.area CSEG    (CODE)
                                    421 ;------------------------------------------------------------
                                    422 ;Allocation info for local variables in function 'main'
                                    423 ;------------------------------------------------------------
                                    424 ;	./src/eeprom/main.c:19: void main()
                                    425 ;	-----------------------------------------
                                    426 ;	 function main
                                    427 ;	-----------------------------------------
      000000                        428 _main:
                           000007   429 	ar7 = 0x07
                           000006   430 	ar6 = 0x06
                           000005   431 	ar5 = 0x05
                           000004   432 	ar4 = 0x04
                           000003   433 	ar3 = 0x03
                           000002   434 	ar2 = 0x02
                           000001   435 	ar1 = 0x01
                           000000   436 	ar0 = 0x00
                                    437 ;	./src/eeprom/main.c:21: Init_1602();
      000000 12r00r00         [24]  438 	lcall	_Init_1602
                                    439 ;	./src/eeprom/main.c:22: ISP_IAP_readData(0x21F0, pbuf, sizeof(pbuf));
      000003 75*00r00         [24]  440 	mov	_ISP_IAP_readData_PARM_2,#_pbuf
      000006 75*01 00         [24]  441 	mov	(_ISP_IAP_readData_PARM_2 + 1),#0x00
      000009 75*02 40         [24]  442 	mov	(_ISP_IAP_readData_PARM_2 + 2),#0x40
      00000C 75*00 05         [24]  443 	mov	_ISP_IAP_readData_PARM_3,#0x05
      00000F 75*01 00         [24]  444 	mov	(_ISP_IAP_readData_PARM_3 + 1),#0x00
      000012 90 21 F0         [24]  445 	mov	dptr,#0x21f0
      000015 12r00r00         [24]  446 	lcall	_ISP_IAP_readData
                                    447 ;	./src/eeprom/main.c:23: pbuf[0]++;
      000018 AF*00            [24]  448 	mov	r7,_pbuf
      00001A 0F               [12]  449 	inc	r7
      00001B 8F*00            [24]  450 	mov	_pbuf,r7
                                    451 ;	./src/eeprom/main.c:24: str[0] = pbuf[0] / 100 + '0';
      00001D 7E 00            [12]  452 	mov	r6,#0x00
      00001F 75*00 64         [24]  453 	mov	__divsint_PARM_2,#0x64
                                    454 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      000022 8E*01            [24]  455 	mov	(__divsint_PARM_2 + 1),r6
      000024 8F 82            [24]  456 	mov	dpl,r7
      000026 8E 83            [24]  457 	mov	dph,r6
      000028 C0 07            [24]  458 	push	ar7
      00002A C0 06            [24]  459 	push	ar6
      00002C 12r00r00         [24]  460 	lcall	__divsint
      00002F AC 82            [24]  461 	mov	r4,dpl
      000031 D0 06            [24]  462 	pop	ar6
      000033 D0 07            [24]  463 	pop	ar7
      000035 74 30            [12]  464 	mov	a,#0x30
      000037 2C               [12]  465 	add	a,r4
      000038 F5*05            [12]  466 	mov	_str,a
                                    467 ;	./src/eeprom/main.c:25: str[1] = (pbuf[0] % 100) / 10 + '0';
      00003A 75*00 64         [24]  468 	mov	__modsint_PARM_2,#0x64
      00003D 75*01 00         [24]  469 	mov	(__modsint_PARM_2 + 1),#0x00
      000040 8F 82            [24]  470 	mov	dpl,r7
      000042 8E 83            [24]  471 	mov	dph,r6
      000044 C0 07            [24]  472 	push	ar7
      000046 C0 06            [24]  473 	push	ar6
      000048 12r00r00         [24]  474 	lcall	__modsint
      00004B 75*00 0A         [24]  475 	mov	__divsint_PARM_2,#0x0a
      00004E 75*01 00         [24]  476 	mov	(__divsint_PARM_2 + 1),#0x00
      000051 12r00r00         [24]  477 	lcall	__divsint
      000054 AC 82            [24]  478 	mov	r4,dpl
      000056 D0 06            [24]  479 	pop	ar6
      000058 D0 07            [24]  480 	pop	ar7
      00005A 74 30            [12]  481 	mov	a,#0x30
      00005C 2C               [12]  482 	add	a,r4
      00005D F5*06            [12]  483 	mov	(_str + 0x0001),a
                                    484 ;	./src/eeprom/main.c:26: str[2] = (pbuf[0] % 10) + '0';
      00005F 75*00 0A         [24]  485 	mov	__modsint_PARM_2,#0x0a
      000062 75*01 00         [24]  486 	mov	(__modsint_PARM_2 + 1),#0x00
      000065 8F 82            [24]  487 	mov	dpl,r7
      000067 8E 83            [24]  488 	mov	dph,r6
      000069 12r00r00         [24]  489 	lcall	__modsint
      00006C AE 82            [24]  490 	mov	r6,dpl
      00006E 74 30            [12]  491 	mov	a,#0x30
      000070 2E               [12]  492 	add	a,r6
      000071 F5*07            [12]  493 	mov	(_str + 0x0002),a
                                    494 ;	./src/eeprom/main.c:27: str[4] = '\0';
      000073 75*09 00         [24]  495 	mov	(_str + 0x0004),#0x00
                                    496 ;	./src/eeprom/main.c:28: Disp_1602_str(1, 1, disp);
      000076 75*00r0D         [24]  497 	mov	_Disp_1602_str_PARM_3,#_disp
      000079 75*01 00         [24]  498 	mov	(_Disp_1602_str_PARM_3 + 1),#0x00
      00007C 75*02 40         [24]  499 	mov	(_Disp_1602_str_PARM_3 + 2),#0x40
      00007F 75*00 01         [24]  500 	mov	_Disp_1602_str_PARM_2,#0x01
      000082 75 82 01         [24]  501 	mov	dpl,#0x01
      000085 12r00r00         [24]  502 	lcall	_Disp_1602_str
                                    503 ;	./src/eeprom/main.c:29: Disp_1602_str(2, 6, str);
      000088 75*00r05         [24]  504 	mov	_Disp_1602_str_PARM_3,#_str
      00008B 75*01 00         [24]  505 	mov	(_Disp_1602_str_PARM_3 + 1),#0x00
      00008E 75*02 40         [24]  506 	mov	(_Disp_1602_str_PARM_3 + 2),#0x40
      000091 75*00 06         [24]  507 	mov	_Disp_1602_str_PARM_2,#0x06
      000094 75 82 02         [24]  508 	mov	dpl,#0x02
      000097 12r00r00         [24]  509 	lcall	_Disp_1602_str
                                    510 ;	./src/eeprom/main.c:30: ISP_IAP_sectorErase(0x2000);
      00009A 90 20 00         [24]  511 	mov	dptr,#0x2000
      00009D 12r00r00         [24]  512 	lcall	_ISP_IAP_sectorErase
                                    513 ;	./src/eeprom/main.c:31: ISP_IAP_writeData(0x21F0, pbuf, sizeof(pbuf));
      0000A0 75*00r00         [24]  514 	mov	_ISP_IAP_writeData_PARM_2,#_pbuf
      0000A3 75*01 00         [24]  515 	mov	(_ISP_IAP_writeData_PARM_2 + 1),#0x00
      0000A6 75*02 40         [24]  516 	mov	(_ISP_IAP_writeData_PARM_2 + 2),#0x40
      0000A9 75*00 05         [24]  517 	mov	_ISP_IAP_writeData_PARM_3,#0x05
      0000AC 75*01 00         [24]  518 	mov	(_ISP_IAP_writeData_PARM_3 + 1),#0x00
      0000AF 90 21 F0         [24]  519 	mov	dptr,#0x21f0
      0000B2 12r00r00         [24]  520 	lcall	_ISP_IAP_writeData
                                    521 ;	./src/eeprom/main.c:32: while(1);
      0000B5                        522 00102$:
                                    523 ;	./src/eeprom/main.c:33: }
      0000B5 80 FE            [24]  524 	sjmp	00102$
                                    525 	.area CSEG    (CODE)
                                    526 	.area CONST   (CODE)
                                    527 	.area XINIT   (CODE)
                                    528 	.area CABS    (ABS,CODE)
