                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000000                        156 	.org 0x0000
                           0000E8   157 _P4	=	0x00e8
                           0000C0   158 _XICON	=	0x00c0
                           0000E1   159 _WDT_CONTR	=	0x00e1
                           0000E2   160 _ISP_DATA	=	0x00e2
                           0000E3   161 _ISP_ADDRH	=	0x00e3
                           0000E4   162 _ISP_ADDRL	=	0x00e4
                           0000E5   163 _ISP_CMD	=	0x00e5
                           0000E6   164 _ISP_TRIG	=	0x00e6
                           0000E7   165 _ISP_CONTR	=	0x00e7
                           000080   166 _P0	=	0x0080
                           000090   167 _P1	=	0x0090
                           0000A0   168 _P2	=	0x00a0
                           0000B0   169 _P3	=	0x00b0
                           0000D0   170 _PSW	=	0x00d0
                           0000E0   171 _ACC	=	0x00e0
                           0000F0   172 _B	=	0x00f0
                           000081   173 _SP	=	0x0081
                           000082   174 _DPL	=	0x0082
                           000083   175 _DPH	=	0x0083
                           000087   176 _PCON	=	0x0087
                           000088   177 _TCON	=	0x0088
                           000089   178 _TMOD	=	0x0089
                           00008A   179 _TL0	=	0x008a
                           00008B   180 _TL1	=	0x008b
                           00008C   181 _TH0	=	0x008c
                           00008D   182 _TH1	=	0x008d
                           0000A8   183 _IE	=	0x00a8
                           0000B8   184 _IP	=	0x00b8
                           000098   185 _SCON	=	0x0098
                           000099   186 _SBUF	=	0x0099
                           00008E   187 _AUXR	=	0x008e
                           0000A2   188 _AUXR1	=	0x00a2
                           0000A9   189 _SADDR	=	0x00a9
                           0000B7   190 _IPH	=	0x00b7
                           0000B9   191 _SADEN	=	0x00b9
                           0000C8   192 _T2CON	=	0x00c8
                           0000C9   193 _T2MOD	=	0x00c9
                           0000CA   194 _RCAP2L	=	0x00ca
                           0000CB   195 _RCAP2H	=	0x00cb
                           0000CC   196 _TL2	=	0x00cc
                           0000CD   197 _TH2	=	0x00cd
                                    198 ;--------------------------------------------------------
                                    199 ; special function bits
                                    200 ;--------------------------------------------------------
                                    201 	.area RSEG    (ABS,DATA)
      000000                        202 	.org 0x0000
                           0000EE   203 _P46	=	0x00ee
                           0000ED   204 _P45	=	0x00ed
                           0000EC   205 _P44	=	0x00ec
                           0000EB   206 _P43	=	0x00eb
                           0000EA   207 _P42	=	0x00ea
                           0000E9   208 _P41	=	0x00e9
                           0000E8   209 _P40	=	0x00e8
                           000080   210 _P00	=	0x0080
                           000081   211 _P01	=	0x0081
                           000082   212 _P02	=	0x0082
                           000083   213 _P03	=	0x0083
                           000084   214 _P04	=	0x0084
                           000085   215 _P05	=	0x0085
                           000086   216 _P06	=	0x0086
                           000087   217 _P07	=	0x0087
                           000090   218 _P10	=	0x0090
                           000091   219 _P11	=	0x0091
                           000092   220 _P12	=	0x0092
                           000093   221 _P13	=	0x0093
                           000094   222 _P14	=	0x0094
                           000095   223 _P15	=	0x0095
                           000096   224 _P16	=	0x0096
                           000097   225 _P17	=	0x0097
                           0000A0   226 _P20	=	0x00a0
                           0000A1   227 _P21	=	0x00a1
                           0000A2   228 _P22	=	0x00a2
                           0000A3   229 _P23	=	0x00a3
                           0000A4   230 _P24	=	0x00a4
                           0000A5   231 _P25	=	0x00a5
                           0000A6   232 _P26	=	0x00a6
                           0000A7   233 _P27	=	0x00a7
                           0000B0   234 _P30	=	0x00b0
                           0000B1   235 _P31	=	0x00b1
                           0000B2   236 _P32	=	0x00b2
                           0000B3   237 _P33	=	0x00b3
                           0000B4   238 _P34	=	0x00b4
                           0000B5   239 _P35	=	0x00b5
                           0000B6   240 _P36	=	0x00b6
                           0000B7   241 _P37	=	0x00b7
                           0000D7   242 _CY	=	0x00d7
                           0000D6   243 _AC	=	0x00d6
                           0000D5   244 _F0	=	0x00d5
                           0000D4   245 _RS1	=	0x00d4
                           0000D3   246 _RS0	=	0x00d3
                           0000D2   247 _OV	=	0x00d2
                           0000D0   248 _P	=	0x00d0
                           00008F   249 _TF1	=	0x008f
                           00008E   250 _TR1	=	0x008e
                           00008D   251 _TF0	=	0x008d
                           00008C   252 _TR0	=	0x008c
                           00008B   253 _IE1	=	0x008b
                           00008A   254 _IT1	=	0x008a
                           000089   255 _IE0	=	0x0089
                           000088   256 _IT0	=	0x0088
                           0000AF   257 _EA	=	0x00af
                           0000AE   258 _EC	=	0x00ae
                           0000AD   259 _ET2	=	0x00ad
                           0000AC   260 _ES	=	0x00ac
                           0000AB   261 _ET1	=	0x00ab
                           0000AA   262 _EX1	=	0x00aa
                           0000A9   263 _ET0	=	0x00a9
                           0000A8   264 _EX0	=	0x00a8
                           0000BD   265 _PT2	=	0x00bd
                           0000BC   266 _PS	=	0x00bc
                           0000BB   267 _PT1	=	0x00bb
                           0000BA   268 _PX1	=	0x00ba
                           0000B9   269 _PT0	=	0x00b9
                           0000B8   270 _PX0	=	0x00b8
                           0000B7   271 _RD	=	0x00b7
                           0000B6   272 _WR	=	0x00b6
                           0000B5   273 _T1	=	0x00b5
                           0000B4   274 _T0	=	0x00b4
                           0000B3   275 _INT1	=	0x00b3
                           0000B2   276 _INT0	=	0x00b2
                           0000B1   277 _TXD	=	0x00b1
                           0000B0   278 _RXD	=	0x00b0
                           00009F   279 _SM0	=	0x009f
                           00009F   280 _FE	=	0x009f
                           00009E   281 _SM1	=	0x009e
                           00009D   282 _SM2	=	0x009d
                           00009C   283 _REN	=	0x009c
                           00009B   284 _TB8	=	0x009b
                           00009A   285 _RB8	=	0x009a
                           000099   286 _TI	=	0x0099
                           000098   287 _RI	=	0x0098
                           000091   288 _T2EX	=	0x0091
                           000090   289 _T2	=	0x0090
                           0000CF   290 _TF2	=	0x00cf
                           0000CE   291 _EXF2	=	0x00ce
                           0000CD   292 _RCLK	=	0x00cd
                           0000CC   293 _TCLK	=	0x00cc
                           0000CB   294 _EXEN2	=	0x00cb
                           0000CA   295 _TR2	=	0x00ca
                           0000C9   296 _C_T2	=	0x00c9
                           0000C8   297 _CP_RL2	=	0x00c8
                                    298 ;--------------------------------------------------------
                                    299 ; overlayable register banks
                                    300 ;--------------------------------------------------------
                                    301 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        302 	.ds 8
                                    303 ;--------------------------------------------------------
                                    304 ; internal ram data
                                    305 ;--------------------------------------------------------
                                    306 	.area DSEG    (DATA)
      000000                        307 _Key_Str::
      000000                        308 	.ds 3
                                    309 ;--------------------------------------------------------
                                    310 ; overlayable items in internal ram 
                                    311 ;--------------------------------------------------------
                                    312 ;--------------------------------------------------------
                                    313 ; Stack segment in internal ram 
                                    314 ;--------------------------------------------------------
                                    315 	.area	SSEG
      000000                        316 __start__stack:
      000000                        317 	.ds	1
                                    318 
                                    319 ;--------------------------------------------------------
                                    320 ; indirectly addressable internal ram data
                                    321 ;--------------------------------------------------------
                                    322 	.area ISEG    (DATA)
                                    323 ;--------------------------------------------------------
                                    324 ; absolute internal ram data
                                    325 ;--------------------------------------------------------
                                    326 	.area IABS    (ABS,DATA)
                                    327 	.area IABS    (ABS,DATA)
                                    328 ;--------------------------------------------------------
                                    329 ; bit data
                                    330 ;--------------------------------------------------------
                                    331 	.area BSEG    (BIT)
                                    332 ;--------------------------------------------------------
                                    333 ; paged external ram data
                                    334 ;--------------------------------------------------------
                                    335 	.area PSEG    (PAG,XDATA)
                                    336 ;--------------------------------------------------------
                                    337 ; external ram data
                                    338 ;--------------------------------------------------------
                                    339 	.area XSEG    (XDATA)
                                    340 ;--------------------------------------------------------
                                    341 ; absolute external ram data
                                    342 ;--------------------------------------------------------
                                    343 	.area XABS    (ABS,XDATA)
                                    344 ;--------------------------------------------------------
                                    345 ; external initialized ram data
                                    346 ;--------------------------------------------------------
                                    347 	.area XISEG   (XDATA)
                                    348 	.area HOME    (CODE)
                                    349 	.area GSINIT0 (CODE)
                                    350 	.area GSINIT1 (CODE)
                                    351 	.area GSINIT2 (CODE)
                                    352 	.area GSINIT3 (CODE)
                                    353 	.area GSINIT4 (CODE)
                                    354 	.area GSINIT5 (CODE)
                                    355 	.area GSINIT  (CODE)
                                    356 	.area GSFINAL (CODE)
                                    357 	.area CSEG    (CODE)
                                    358 ;--------------------------------------------------------
                                    359 ; interrupt vector 
                                    360 ;--------------------------------------------------------
                                    361 	.area HOME    (CODE)
      000000                        362 __interrupt_vect:
      000000 02r00r00         [24]  363 	ljmp	__sdcc_gsinit_startup
                                    364 ;--------------------------------------------------------
                                    365 ; global & static initialisations
                                    366 ;--------------------------------------------------------
                                    367 	.area HOME    (CODE)
                                    368 	.area GSINIT  (CODE)
                                    369 	.area GSFINAL (CODE)
                                    370 	.area GSINIT  (CODE)
                                    371 	.globl __sdcc_gsinit_startup
                                    372 	.globl __sdcc_program_startup
                                    373 	.globl __start__stack
                                    374 	.globl __mcs51_genXINIT
                                    375 	.globl __mcs51_genXRAMCLEAR
                                    376 	.globl __mcs51_genRAMCLEAR
                                    377 ;	./src/ir/main.c:15: unsigned char *Key_Str = 0;
      000000 E4               [12]  378 	clr	a
      000001 F5*00            [12]  379 	mov	_Key_Str,a
      000003 F5*01            [12]  380 	mov	(_Key_Str + 1),a
                                    381 ;	1-genFromRTrack replaced	mov	(_Key_Str + 2),#0x00
      000005 F5*02            [12]  382 	mov	(_Key_Str + 2),a
                                    383 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  384 	ljmp	__sdcc_program_startup
                                    385 ;--------------------------------------------------------
                                    386 ; Home
                                    387 ;--------------------------------------------------------
                                    388 	.area HOME    (CODE)
                                    389 	.area HOME    (CODE)
      000003                        390 __sdcc_program_startup:
      000003 02r00r00         [24]  391 	ljmp	_main
                                    392 ;	return from main will return to caller
                                    393 ;--------------------------------------------------------
                                    394 ; code
                                    395 ;--------------------------------------------------------
                                    396 	.area CSEG    (CODE)
                                    397 ;------------------------------------------------------------
                                    398 ;Allocation info for local variables in function 'main'
                                    399 ;------------------------------------------------------------
                                    400 ;Key                       Allocated to registers r7 
                                    401 ;------------------------------------------------------------
                                    402 ;	./src/ir/main.c:17: void main()
                                    403 ;	-----------------------------------------
                                    404 ;	 function main
                                    405 ;	-----------------------------------------
      000000                        406 _main:
                           000007   407 	ar7 = 0x07
                           000006   408 	ar6 = 0x06
                           000005   409 	ar5 = 0x05
                           000004   410 	ar4 = 0x04
                           000003   411 	ar3 = 0x03
                           000002   412 	ar2 = 0x02
                           000001   413 	ar1 = 0x01
                           000000   414 	ar0 = 0x00
                                    415 ;	./src/ir/main.c:20: Init_1602();
      000000 12r00r00         [24]  416 	lcall	_Init_1602
                                    417 ;	./src/ir/main.c:21: InitIR();
      000003 12r00r00         [24]  418 	lcall	_InitIR
                                    419 ;	./src/ir/main.c:22: Disp_1602_str(1, 2, "Nebula-Pi IR");
      000006 75*00r00         [24]  420 	mov	_Disp_1602_str_PARM_3,#___str_0
      000009 75*01s00         [24]  421 	mov	(_Disp_1602_str_PARM_3 + 1),#(___str_0 >> 8)
      00000C 75*02 80         [24]  422 	mov	(_Disp_1602_str_PARM_3 + 2),#0x80
      00000F 75*00 02         [24]  423 	mov	_Disp_1602_str_PARM_2,#0x02
      000012 75 82 01         [24]  424 	mov	dpl,#0x01
      000015 12r00r00         [24]  425 	lcall	_Disp_1602_str
                                    426 ;	./src/ir/main.c:23: Disp_1602_str(2, 1, "KEY: ");
      000018 75*00r0D         [24]  427 	mov	_Disp_1602_str_PARM_3,#___str_1
      00001B 75*01s00         [24]  428 	mov	(_Disp_1602_str_PARM_3 + 1),#(___str_1 >> 8)
      00001E 75*02 80         [24]  429 	mov	(_Disp_1602_str_PARM_3 + 2),#0x80
      000021 75*00 01         [24]  430 	mov	_Disp_1602_str_PARM_2,#0x01
      000024 75 82 02         [24]  431 	mov	dpl,#0x02
      000027 12r00r00         [24]  432 	lcall	_Disp_1602_str
                                    433 ;	./src/ir/main.c:24: while (1)
      00002A                        434 00127$:
                                    435 ;	./src/ir/main.c:27: if (Flag_IR)
      00002A E5*00            [12]  436 	mov	a,_Flag_IR
      00002C 60 FC            [24]  437 	jz	00127$
                                    438 ;	./src/ir/main.c:30: Flag_IR = 0;
      00002E 75*00 00         [24]  439 	mov	_Flag_IR,#0x00
                                    440 ;	./src/ir/main.c:33: Key = (unsigned char)(Data_IR >> 16);
      000031 AF*02            [24]  441 	mov	r7,(_Data_IR + 2)
                                    442 ;	./src/ir/main.c:34: switch (Key)
      000033 BF 07 03         [24]  443 	cjne	r7,#0x07,00224$
      000036 02r00rF6         [24]  444 	ljmp	00107$
      000039                        445 00224$:
      000039 BF 08 03         [24]  446 	cjne	r7,#0x08,00225$
      00003C 02r01r5E         [24]  447 	ljmp	00116$
      00003F                        448 00225$:
      00003F BF 09 03         [24]  449 	cjne	r7,#0x09,00226$
      000042 02r01r0E         [24]  450 	ljmp	00109$
      000045                        451 00226$:
      000045 BF 0C 03         [24]  452 	cjne	r7,#0x0c,00227$
      000048 02r01r3D         [24]  453 	ljmp	00113$
      00004B                        454 00227$:
      00004B BF 0D 03         [24]  455 	cjne	r7,#0x0d,00228$
      00004E 02r01r32         [24]  456 	ljmp	00112$
      000051                        457 00228$:
      000051 BF 15 03         [24]  458 	cjne	r7,#0x15,00229$
      000054 02r01r02         [24]  459 	ljmp	00108$
      000057                        460 00229$:
      000057 BF 16 03         [24]  461 	cjne	r7,#0x16,00230$
      00005A 02r01r1A         [24]  462 	ljmp	00110$
      00005D                        463 00230$:
      00005D BF 18 03         [24]  464 	cjne	r7,#0x18,00231$
      000060 02r01r48         [24]  465 	ljmp	00114$
      000063                        466 00231$:
      000063 BF 19 03         [24]  467 	cjne	r7,#0x19,00232$
      000066 02r01r26         [24]  468 	ljmp	00111$
      000069                        469 00232$:
      000069 BF 1C 03         [24]  470 	cjne	r7,#0x1c,00233$
      00006C 02r01r69         [24]  471 	ljmp	00117$
      00006F                        472 00233$:
      00006F BF 40 02         [24]  473 	cjne	r7,#0x40,00234$
      000072 80 6A            [24]  474 	sjmp	00105$
      000074                        475 00234$:
      000074 BF 42 03         [24]  476 	cjne	r7,#0x42,00235$
      000077 02r01r7F         [24]  477 	ljmp	00119$
      00007A                        478 00235$:
      00007A BF 43 02         [24]  479 	cjne	r7,#0x43,00236$
      00007D 80 6B            [24]  480 	sjmp	00106$
      00007F                        481 00236$:
      00007F BF 44 02         [24]  482 	cjne	r7,#0x44,00237$
      000082 80 4E            [24]  483 	sjmp	00104$
      000084                        484 00237$:
      000084 BF 45 02         [24]  485 	cjne	r7,#0x45,00238$
      000087 80 25            [24]  486 	sjmp	00101$
      000089                        487 00238$:
      000089 BF 46 02         [24]  488 	cjne	r7,#0x46,00239$
      00008C 80 2C            [24]  489 	sjmp	00102$
      00008E                        490 00239$:
      00008E BF 47 02         [24]  491 	cjne	r7,#0x47,00240$
      000091 80 33            [24]  492 	sjmp	00103$
      000093                        493 00240$:
      000093 BF 4A 03         [24]  494 	cjne	r7,#0x4a,00241$
      000096 02r01r95         [24]  495 	ljmp	00121$
      000099                        496 00241$:
      000099 BF 52 03         [24]  497 	cjne	r7,#0x52,00242$
      00009C 02r01r8A         [24]  498 	ljmp	00120$
      00009F                        499 00242$:
      00009F BF 5A 03         [24]  500 	cjne	r7,#0x5a,00243$
      0000A2 02r01r74         [24]  501 	ljmp	00118$
      0000A5                        502 00243$:
      0000A5 BF 5E 03         [24]  503 	cjne	r7,#0x5e,00244$
      0000A8 02r01r53         [24]  504 	ljmp	00115$
      0000AB                        505 00244$:
      0000AB 02r01rA0         [24]  506 	ljmp	00122$
                                    507 ;	./src/ir/main.c:36: case 69:
      0000AE                        508 00101$:
                                    509 ;	./src/ir/main.c:37: Key_Str = "CH-";
      0000AE 75*00r13         [24]  510 	mov	_Key_Str,#___str_2
      0000B1 75*01s00         [24]  511 	mov	(_Key_Str + 1),#(___str_2 >> 8)
      0000B4 75*02 80         [24]  512 	mov	(_Key_Str + 2),#0x80
                                    513 ;	./src/ir/main.c:38: break;
      0000B7 02r01rA9         [24]  514 	ljmp	00123$
                                    515 ;	./src/ir/main.c:39: case 70:
      0000BA                        516 00102$:
                                    517 ;	./src/ir/main.c:40: Key_Str = "CH";
      0000BA 75*00r17         [24]  518 	mov	_Key_Str,#___str_3
      0000BD 75*01s00         [24]  519 	mov	(_Key_Str + 1),#(___str_3 >> 8)
      0000C0 75*02 80         [24]  520 	mov	(_Key_Str + 2),#0x80
                                    521 ;	./src/ir/main.c:41: break;
      0000C3 02r01rA9         [24]  522 	ljmp	00123$
                                    523 ;	./src/ir/main.c:42: case 71:
      0000C6                        524 00103$:
                                    525 ;	./src/ir/main.c:43: Key_Str = "CH+";
      0000C6 75*00r1A         [24]  526 	mov	_Key_Str,#___str_4
      0000C9 75*01s00         [24]  527 	mov	(_Key_Str + 1),#(___str_4 >> 8)
      0000CC 75*02 80         [24]  528 	mov	(_Key_Str + 2),#0x80
                                    529 ;	./src/ir/main.c:44: break;
      0000CF 02r01rA9         [24]  530 	ljmp	00123$
                                    531 ;	./src/ir/main.c:45: case 68:
      0000D2                        532 00104$:
                                    533 ;	./src/ir/main.c:46: Key_Str = "PREV";
      0000D2 75*00r1E         [24]  534 	mov	_Key_Str,#___str_5
      0000D5 75*01s00         [24]  535 	mov	(_Key_Str + 1),#(___str_5 >> 8)
      0000D8 75*02 80         [24]  536 	mov	(_Key_Str + 2),#0x80
                                    537 ;	./src/ir/main.c:47: break;
      0000DB 02r01rA9         [24]  538 	ljmp	00123$
                                    539 ;	./src/ir/main.c:48: case 64:
      0000DE                        540 00105$:
                                    541 ;	./src/ir/main.c:49: Key_Str = "NEXT";
      0000DE 75*00r23         [24]  542 	mov	_Key_Str,#___str_6
      0000E1 75*01s00         [24]  543 	mov	(_Key_Str + 1),#(___str_6 >> 8)
      0000E4 75*02 80         [24]  544 	mov	(_Key_Str + 2),#0x80
                                    545 ;	./src/ir/main.c:50: break;
      0000E7 02r01rA9         [24]  546 	ljmp	00123$
                                    547 ;	./src/ir/main.c:51: case 67:
      0000EA                        548 00106$:
                                    549 ;	./src/ir/main.c:52: Key_Str = "PLAY/PAUSE";
      0000EA 75*00r28         [24]  550 	mov	_Key_Str,#___str_7
      0000ED 75*01s00         [24]  551 	mov	(_Key_Str + 1),#(___str_7 >> 8)
      0000F0 75*02 80         [24]  552 	mov	(_Key_Str + 2),#0x80
                                    553 ;	./src/ir/main.c:53: break;
      0000F3 02r01rA9         [24]  554 	ljmp	00123$
                                    555 ;	./src/ir/main.c:54: case 7:
      0000F6                        556 00107$:
                                    557 ;	./src/ir/main.c:55: Key_Str = "-";
      0000F6 75*00r33         [24]  558 	mov	_Key_Str,#___str_8
      0000F9 75*01s00         [24]  559 	mov	(_Key_Str + 1),#(___str_8 >> 8)
      0000FC 75*02 80         [24]  560 	mov	(_Key_Str + 2),#0x80
                                    561 ;	./src/ir/main.c:56: break;
      0000FF 02r01rA9         [24]  562 	ljmp	00123$
                                    563 ;	./src/ir/main.c:57: case 21:
      000102                        564 00108$:
                                    565 ;	./src/ir/main.c:58: Key_Str = "+";
      000102 75*00r35         [24]  566 	mov	_Key_Str,#___str_9
      000105 75*01s00         [24]  567 	mov	(_Key_Str + 1),#(___str_9 >> 8)
      000108 75*02 80         [24]  568 	mov	(_Key_Str + 2),#0x80
                                    569 ;	./src/ir/main.c:59: break;
      00010B 02r01rA9         [24]  570 	ljmp	00123$
                                    571 ;	./src/ir/main.c:60: case 9:
      00010E                        572 00109$:
                                    573 ;	./src/ir/main.c:61: Key_Str = "EQ";
      00010E 75*00r37         [24]  574 	mov	_Key_Str,#___str_10
      000111 75*01s00         [24]  575 	mov	(_Key_Str + 1),#(___str_10 >> 8)
      000114 75*02 80         [24]  576 	mov	(_Key_Str + 2),#0x80
                                    577 ;	./src/ir/main.c:62: break;
      000117 02r01rA9         [24]  578 	ljmp	00123$
                                    579 ;	./src/ir/main.c:63: case 22:
      00011A                        580 00110$:
                                    581 ;	./src/ir/main.c:64: Key_Str = "0";
      00011A 75*00r3A         [24]  582 	mov	_Key_Str,#___str_11
      00011D 75*01s00         [24]  583 	mov	(_Key_Str + 1),#(___str_11 >> 8)
      000120 75*02 80         [24]  584 	mov	(_Key_Str + 2),#0x80
                                    585 ;	./src/ir/main.c:65: break;
      000123 02r01rA9         [24]  586 	ljmp	00123$
                                    587 ;	./src/ir/main.c:66: case 25:
      000126                        588 00111$:
                                    589 ;	./src/ir/main.c:67: Key_Str = "100+";
      000126 75*00r3C         [24]  590 	mov	_Key_Str,#___str_12
      000129 75*01s00         [24]  591 	mov	(_Key_Str + 1),#(___str_12 >> 8)
      00012C 75*02 80         [24]  592 	mov	(_Key_Str + 2),#0x80
                                    593 ;	./src/ir/main.c:68: break;
      00012F 02r01rA9         [24]  594 	ljmp	00123$
                                    595 ;	./src/ir/main.c:69: case 13:
      000132                        596 00112$:
                                    597 ;	./src/ir/main.c:70: Key_Str = "200+";
      000132 75*00r41         [24]  598 	mov	_Key_Str,#___str_13
      000135 75*01s00         [24]  599 	mov	(_Key_Str + 1),#(___str_13 >> 8)
      000138 75*02 80         [24]  600 	mov	(_Key_Str + 2),#0x80
                                    601 ;	./src/ir/main.c:71: break;
                                    602 ;	./src/ir/main.c:72: case 12:
      00013B 80 6C            [24]  603 	sjmp	00123$
      00013D                        604 00113$:
                                    605 ;	./src/ir/main.c:73: Key_Str = "1";
      00013D 75*00r46         [24]  606 	mov	_Key_Str,#___str_14
      000140 75*01s00         [24]  607 	mov	(_Key_Str + 1),#(___str_14 >> 8)
      000143 75*02 80         [24]  608 	mov	(_Key_Str + 2),#0x80
                                    609 ;	./src/ir/main.c:74: break;
                                    610 ;	./src/ir/main.c:75: case 24:
      000146 80 61            [24]  611 	sjmp	00123$
      000148                        612 00114$:
                                    613 ;	./src/ir/main.c:76: Key_Str = "2";
      000148 75*00r48         [24]  614 	mov	_Key_Str,#___str_15
      00014B 75*01s00         [24]  615 	mov	(_Key_Str + 1),#(___str_15 >> 8)
      00014E 75*02 80         [24]  616 	mov	(_Key_Str + 2),#0x80
                                    617 ;	./src/ir/main.c:77: break;
                                    618 ;	./src/ir/main.c:78: case 94:
      000151 80 56            [24]  619 	sjmp	00123$
      000153                        620 00115$:
                                    621 ;	./src/ir/main.c:79: Key_Str = "3";
      000153 75*00r4A         [24]  622 	mov	_Key_Str,#___str_16
      000156 75*01s00         [24]  623 	mov	(_Key_Str + 1),#(___str_16 >> 8)
      000159 75*02 80         [24]  624 	mov	(_Key_Str + 2),#0x80
                                    625 ;	./src/ir/main.c:80: break;
                                    626 ;	./src/ir/main.c:81: case 8:
      00015C 80 4B            [24]  627 	sjmp	00123$
      00015E                        628 00116$:
                                    629 ;	./src/ir/main.c:82: Key_Str = "4";
      00015E 75*00r4C         [24]  630 	mov	_Key_Str,#___str_17
      000161 75*01s00         [24]  631 	mov	(_Key_Str + 1),#(___str_17 >> 8)
      000164 75*02 80         [24]  632 	mov	(_Key_Str + 2),#0x80
                                    633 ;	./src/ir/main.c:83: break;
                                    634 ;	./src/ir/main.c:84: case 28:
      000167 80 40            [24]  635 	sjmp	00123$
      000169                        636 00117$:
                                    637 ;	./src/ir/main.c:85: Key_Str = "5";
      000169 75*00r4E         [24]  638 	mov	_Key_Str,#___str_18
