                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module DS1302
                                    155 	.globl _Init_1302
                                    156 	.globl _GetTime
                                    157 	.globl _WrBurst_1302
                                    158 	.globl _RdBurst_1302
                                    159 ;--------------------------------------------------------
                                    160 ; special function registers
                                    161 ;--------------------------------------------------------
                                    162 	.area RSEG    (ABS,DATA)
      000000                        163 	.org 0x0000
                           0000E8   164 _P4	=	0x00e8
                           0000C0   165 _XICON	=	0x00c0
                           0000E1   166 _WDT_CONTR	=	0x00e1
                           0000E2   167 _ISP_DATA	=	0x00e2
                           0000E3   168 _ISP_ADDRH	=	0x00e3
                           0000E4   169 _ISP_ADDRL	=	0x00e4
                           0000E5   170 _ISP_CMD	=	0x00e5
                           0000E6   171 _ISP_TRIG	=	0x00e6
                           0000E7   172 _ISP_CONTR	=	0x00e7
                           000080   173 _P0	=	0x0080
                           000090   174 _P1	=	0x0090
                           0000A0   175 _P2	=	0x00a0
                           0000B0   176 _P3	=	0x00b0
                           0000D0   177 _PSW	=	0x00d0
                           0000E0   178 _ACC	=	0x00e0
                           0000F0   179 _B	=	0x00f0
                           000081   180 _SP	=	0x0081
                           000082   181 _DPL	=	0x0082
                           000083   182 _DPH	=	0x0083
                           000087   183 _PCON	=	0x0087
                           000088   184 _TCON	=	0x0088
                           000089   185 _TMOD	=	0x0089
                           00008A   186 _TL0	=	0x008a
                           00008B   187 _TL1	=	0x008b
                           00008C   188 _TH0	=	0x008c
                           00008D   189 _TH1	=	0x008d
                           0000A8   190 _IE	=	0x00a8
                           0000B8   191 _IP	=	0x00b8
                           000098   192 _SCON	=	0x0098
                           000099   193 _SBUF	=	0x0099
                           00008E   194 _AUXR	=	0x008e
                           0000A2   195 _AUXR1	=	0x00a2
                           0000A9   196 _SADDR	=	0x00a9
                           0000B7   197 _IPH	=	0x00b7
                           0000B9   198 _SADEN	=	0x00b9
                           0000C8   199 _T2CON	=	0x00c8
                           0000C9   200 _T2MOD	=	0x00c9
                           0000CA   201 _RCAP2L	=	0x00ca
                           0000CB   202 _RCAP2H	=	0x00cb
                           0000CC   203 _TL2	=	0x00cc
                           0000CD   204 _TH2	=	0x00cd
                                    205 ;--------------------------------------------------------
                                    206 ; special function bits
                                    207 ;--------------------------------------------------------
                                    208 	.area RSEG    (ABS,DATA)
      000000                        209 	.org 0x0000
                           0000EE   210 _P46	=	0x00ee
                           0000ED   211 _P45	=	0x00ed
                           0000EC   212 _P44	=	0x00ec
                           0000EB   213 _P43	=	0x00eb
                           0000EA   214 _P42	=	0x00ea
                           0000E9   215 _P41	=	0x00e9
                           0000E8   216 _P40	=	0x00e8
                           000080   217 _P00	=	0x0080
                           000081   218 _P01	=	0x0081
                           000082   219 _P02	=	0x0082
                           000083   220 _P03	=	0x0083
                           000084   221 _P04	=	0x0084
                           000085   222 _P05	=	0x0085
                           000086   223 _P06	=	0x0086
                           000087   224 _P07	=	0x0087
                           000090   225 _P10	=	0x0090
                           000091   226 _P11	=	0x0091
                           000092   227 _P12	=	0x0092
                           000093   228 _P13	=	0x0093
                           000094   229 _P14	=	0x0094
                           000095   230 _P15	=	0x0095
                           000096   231 _P16	=	0x0096
                           000097   232 _P17	=	0x0097
                           0000A0   233 _P20	=	0x00a0
                           0000A1   234 _P21	=	0x00a1
                           0000A2   235 _P22	=	0x00a2
                           0000A3   236 _P23	=	0x00a3
                           0000A4   237 _P24	=	0x00a4
                           0000A5   238 _P25	=	0x00a5
                           0000A6   239 _P26	=	0x00a6
                           0000A7   240 _P27	=	0x00a7
                           0000B0   241 _P30	=	0x00b0
                           0000B1   242 _P31	=	0x00b1
                           0000B2   243 _P32	=	0x00b2
                           0000B3   244 _P33	=	0x00b3
                           0000B4   245 _P34	=	0x00b4
                           0000B5   246 _P35	=	0x00b5
                           0000B6   247 _P36	=	0x00b6
                           0000B7   248 _P37	=	0x00b7
                           0000D7   249 _CY	=	0x00d7
                           0000D6   250 _AC	=	0x00d6
                           0000D5   251 _F0	=	0x00d5
                           0000D4   252 _RS1	=	0x00d4
                           0000D3   253 _RS0	=	0x00d3
                           0000D2   254 _OV	=	0x00d2
                           0000D0   255 _P	=	0x00d0
                           00008F   256 _TF1	=	0x008f
                           00008E   257 _TR1	=	0x008e
                           00008D   258 _TF0	=	0x008d
                           00008C   259 _TR0	=	0x008c
                           00008B   260 _IE1	=	0x008b
                           00008A   261 _IT1	=	0x008a
                           000089   262 _IE0	=	0x0089
                           000088   263 _IT0	=	0x0088
                           0000AF   264 _EA	=	0x00af
                           0000AE   265 _EC	=	0x00ae
                           0000AD   266 _ET2	=	0x00ad
                           0000AC   267 _ES	=	0x00ac
                           0000AB   268 _ET1	=	0x00ab
                           0000AA   269 _EX1	=	0x00aa
                           0000A9   270 _ET0	=	0x00a9
                           0000A8   271 _EX0	=	0x00a8
                           0000BD   272 _PT2	=	0x00bd
                           0000BC   273 _PS	=	0x00bc
                           0000BB   274 _PT1	=	0x00bb
                           0000BA   275 _PX1	=	0x00ba
                           0000B9   276 _PT0	=	0x00b9
                           0000B8   277 _PX0	=	0x00b8
                           0000B7   278 _RD	=	0x00b7
                           0000B6   279 _WR	=	0x00b6
                           0000B5   280 _T1	=	0x00b5
                           0000B4   281 _T0	=	0x00b4
                           0000B3   282 _INT1	=	0x00b3
                           0000B2   283 _INT0	=	0x00b2
                           0000B1   284 _TXD	=	0x00b1
                           0000B0   285 _RXD	=	0x00b0
                           00009F   286 _SM0	=	0x009f
                           00009F   287 _FE	=	0x009f
                           00009E   288 _SM1	=	0x009e
                           00009D   289 _SM2	=	0x009d
                           00009C   290 _REN	=	0x009c
                           00009B   291 _TB8	=	0x009b
                           00009A   292 _RB8	=	0x009a
                           000099   293 _TI	=	0x0099
                           000098   294 _RI	=	0x0098
                           000091   295 _T2EX	=	0x0091
                           000090   296 _T2	=	0x0090
                           0000CF   297 _TF2	=	0x00cf
                           0000CE   298 _EXF2	=	0x00ce
                           0000CD   299 _RCLK	=	0x00cd
                           0000CC   300 _TCLK	=	0x00cc
                           0000CB   301 _EXEN2	=	0x00cb
                           0000CA   302 _TR2	=	0x00ca
                           0000C9   303 _C_T2	=	0x00c9
                           0000C8   304 _CP_RL2	=	0x00c8
                           000085   305 _CE_LINE	=	0x0085
                           000084   306 _IO_LINE	=	0x0084
                           000083   307 _SCLK_LINE	=	0x0083
                                    308 ;--------------------------------------------------------
                                    309 ; overlayable register banks
                                    310 ;--------------------------------------------------------
                                    311 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        312 	.ds 8
                                    313 ;--------------------------------------------------------
                                    314 ; internal ram data
                                    315 ;--------------------------------------------------------
                                    316 	.area DSEG    (DATA)
      000000                        317 _WrSingle_1302_PARM_2:
      000000                        318 	.ds 1
                                    319 ;--------------------------------------------------------
                                    320 ; overlayable items in internal ram 
                                    321 ;--------------------------------------------------------
                                    322 	.area	OSEG    (OVR,DATA)
                                    323 	.area	OSEG    (OVR,DATA)
                                    324 ;--------------------------------------------------------
                                    325 ; indirectly addressable internal ram data
                                    326 ;--------------------------------------------------------
                                    327 	.area ISEG    (DATA)
                                    328 ;--------------------------------------------------------
                                    329 ; absolute internal ram data
                                    330 ;--------------------------------------------------------
                                    331 	.area IABS    (ABS,DATA)
                                    332 	.area IABS    (ABS,DATA)
                                    333 ;--------------------------------------------------------
                                    334 ; bit data
                                    335 ;--------------------------------------------------------
                                    336 	.area BSEG    (BIT)
                                    337 ;--------------------------------------------------------
                                    338 ; paged external ram data
                                    339 ;--------------------------------------------------------
                                    340 	.area PSEG    (PAG,XDATA)
                                    341 ;--------------------------------------------------------
                                    342 ; external ram data
                                    343 ;--------------------------------------------------------
                                    344 	.area XSEG    (XDATA)
                                    345 ;--------------------------------------------------------
                                    346 ; absolute external ram data
                                    347 ;--------------------------------------------------------
                                    348 	.area XABS    (ABS,XDATA)
                                    349 ;--------------------------------------------------------
                                    350 ; external initialized ram data
                                    351 ;--------------------------------------------------------
                                    352 	.area XISEG   (XDATA)
                                    353 	.area HOME    (CODE)
                                    354 	.area GSINIT0 (CODE)
                                    355 	.area GSINIT1 (CODE)
                                    356 	.area GSINIT2 (CODE)
                                    357 	.area GSINIT3 (CODE)
                                    358 	.area GSINIT4 (CODE)
                                    359 	.area GSINIT5 (CODE)
                                    360 	.area GSINIT  (CODE)
                                    361 	.area GSFINAL (CODE)
                                    362 	.area CSEG    (CODE)
                                    363 ;--------------------------------------------------------
                                    364 ; global & static initialisations
                                    365 ;--------------------------------------------------------
                                    366 	.area HOME    (CODE)
                                    367 	.area GSINIT  (CODE)
                                    368 	.area GSFINAL (CODE)
                                    369 	.area GSINIT  (CODE)
                                    370 ;--------------------------------------------------------
                                    371 ; Home
                                    372 ;--------------------------------------------------------
                                    373 	.area HOME    (CODE)
                                    374 	.area HOME    (CODE)
                                    375 ;--------------------------------------------------------
                                    376 ; code
                                    377 ;--------------------------------------------------------
                                    378 	.area CSEG    (CODE)
                                    379 ;------------------------------------------------------------
                                    380 ;Allocation info for local variables in function 'WrByte_1302'
                                    381 ;------------------------------------------------------------
                                    382 ;dat                       Allocated to registers r7 
                                    383 ;j                         Allocated to registers r6 
                                    384 ;flag                      Allocated to registers r4 r5 
                                    385 ;------------------------------------------------------------
                                    386 ;	./src/DS1302/include/DS1302.c:19: void WrByte_1302(unsigned char dat)
                                    387 ;	-----------------------------------------
                                    388 ;	 function WrByte_1302
                                    389 ;	-----------------------------------------
      000000                        390 _WrByte_1302:
                           000007   391 	ar7 = 0x07
                           000006   392 	ar6 = 0x06
                           000005   393 	ar5 = 0x05
                           000004   394 	ar4 = 0x04
                           000003   395 	ar3 = 0x03
                           000002   396 	ar2 = 0x02
                           000001   397 	ar1 = 0x01
                           000000   398 	ar0 = 0x00
      000000 AF 82            [24]  399 	mov	r7,dpl
                                    400 ;	./src/DS1302/include/DS1302.c:23: for (j = 1; j <= 8; j++)
      000002 7E 01            [12]  401 	mov	r6,#0x01
      000004                        402 00102$:
                                    403 ;	./src/DS1302/include/DS1302.c:26: flag = dat & 0x01;
      000004 8F 04            [24]  404 	mov	ar4,r7
      000006 53 04 01         [24]  405 	anl	ar4,#0x01
      000009 7D 00            [12]  406 	mov	r5,#0x00
                                    407 ;	./src/DS1302/include/DS1302.c:28: IO_LINE = flag;
                                    408 ;	assignBit
      00000B EC               [12]  409 	mov	a,r4
      00000C 4D               [12]  410 	orl	a,r5
      00000D 24 FF            [12]  411 	add	a,#0xff
      00000F 92 84            [24]  412 	mov	_IO_LINE,c
                                    413 ;	./src/DS1302/include/DS1302.c:30: SCLK_LINE = 0;
                                    414 ;	assignBit
      000011 C2 83            [12]  415 	clr	_SCLK_LINE
                                    416 ;	./src/DS1302/include/DS1302.c:31: SCLK_LINE = 1;
                                    417 ;	assignBit
      000013 D2 83            [12]  418 	setb	_SCLK_LINE
                                    419 ;	./src/DS1302/include/DS1302.c:33: dat >>= 1;
      000015 EF               [12]  420 	mov	a,r7
      000016 C3               [12]  421 	clr	c
      000017 13               [12]  422 	rrc	a
      000018 FF               [12]  423 	mov	r7,a
                                    424 ;	./src/DS1302/include/DS1302.c:23: for (j = 1; j <= 8; j++)
      000019 0E               [12]  425 	inc	r6
      00001A EE               [12]  426 	mov	a,r6
      00001B 24 F7            [12]  427 	add	a,#0xff - 0x08
      00001D 50 E5            [24]  428 	jnc	00102$
                                    429 ;	./src/DS1302/include/DS1302.c:36: }
      00001F 22               [24]  430 	ret
                                    431 ;------------------------------------------------------------
                                    432 ;Allocation info for local variables in function 'RdByte_1302'
                                    433 ;------------------------------------------------------------
                                    434 ;dat                       Allocated to registers r7 
                                    435 ;flag                      Allocated to registers 
                                    436 ;j                         Allocated to registers r6 
                                    437 ;------------------------------------------------------------
                                    438 ;	./src/DS1302/include/DS1302.c:38: unsigned char RdByte_1302(void)
                                    439 ;	-----------------------------------------
                                    440 ;	 function RdByte_1302
                                    441 ;	-----------------------------------------
      000020                        442 _RdByte_1302:
                                    443 ;	./src/DS1302/include/DS1302.c:40: unsigned char dat = 0;
      000020 7F 00            [12]  444 	mov	r7,#0x00
                                    445 ;	./src/DS1302/include/DS1302.c:44: for (j = 1; j <= 8; j++)
      000022 7E 01            [12]  446 	mov	r6,#0x01
      000024                        447 00102$:
                                    448 ;	./src/DS1302/include/DS1302.c:47: SCLK_LINE = 1;
                                    449 ;	assignBit
      000024 D2 83            [12]  450 	setb	_SCLK_LINE
                                    451 ;	./src/DS1302/include/DS1302.c:48: SCLK_LINE = 0;
                                    452 ;	assignBit
      000026 C2 83            [12]  453 	clr	_SCLK_LINE
                                    454 ;	./src/DS1302/include/DS1302.c:50: flag = IO_LINE;
      000028 A2 84            [12]  455 	mov	c,_IO_LINE
      00002A E4               [12]  456 	clr	a
      00002B 33               [12]  457 	rlc	a
      00002C FD               [12]  458 	mov	r5,a
                                    459 ;	./src/DS1302/include/DS1302.c:52: dat = (dat >> 1) | (flag << 7);
      00002D EF               [12]  460 	mov	a,r7
      00002E C3               [12]  461 	clr	c
      00002F 13               [12]  462 	rrc	a
      000030 FC               [12]  463 	mov	r4,a
      000031 ED               [12]  464 	mov	a,r5
      000032 03               [12]  465 	rr	a
      000033 54 80            [12]  466 	anl	a,#0x80
      000035 4C               [12]  467 	orl	a,r4
      000036 FF               [12]  468 	mov	r7,a
                                    469 ;	./src/DS1302/include/DS1302.c:44: for (j = 1; j <= 8; j++)
      000037 0E               [12]  470 	inc	r6
      000038 EE               [12]  471 	mov	a,r6
      000039 24 F7            [12]  472 	add	a,#0xff - 0x08
      00003B 50 E7            [24]  473 	jnc	00102$
                                    474 ;	./src/DS1302/include/DS1302.c:54: return dat;
      00003D 8F 82            [24]  475 	mov	dpl,r7
                                    476 ;	./src/DS1302/include/DS1302.c:55: }
      00003F 22               [24]  477 	ret
                                    478 ;------------------------------------------------------------
                                    479 ;Allocation info for local variables in function 'WrSingle_1302'
                                    480 ;------------------------------------------------------------
                                    481 ;dat                       Allocated with name '_WrSingle_1302_PARM_2'
                                    482 ;addr                      Allocated to registers 
                                    483 ;------------------------------------------------------------
                                    484 ;	./src/DS1302/include/DS1302.c:57: void WrSingle_1302(unsigned char addr, unsigned char dat)
                                    485 ;	-----------------------------------------
                                    486 ;	 function WrSingle_1302
                                    487 ;	-----------------------------------------
      000040                        488 _WrSingle_1302:
                                    489 ;	./src/DS1302/include/DS1302.c:60: CE_LINE = 1;
                                    490 ;	assignBit
      000040 D2 85            [12]  491 	setb	_CE_LINE
                                    492 ;	./src/DS1302/include/DS1302.c:62: WrByte_1302(addr);
      000042 12r00r00         [24]  493 	lcall	_WrByte_1302
                                    494 ;	./src/DS1302/include/DS1302.c:64: WrByte_1302(dat);
      000045 85*00 82         [24]  495 	mov	dpl,_WrSingle_1302_PARM_2
      000048 12r00r00         [24]  496 	lcall	_WrByte_1302
                                    497 ;	./src/DS1302/include/DS1302.c:66: CE_LINE = 0;
                                    498 ;	assignBit
      00004B C2 85            [12]  499 	clr	_CE_LINE
                                    500 ;	./src/DS1302/include/DS1302.c:68: SCLK_LINE = 0;
                                    501 ;	assignBit
      00004D C2 83            [12]  502 	clr	_SCLK_LINE
                                    503 ;	./src/DS1302/include/DS1302.c:69: }
      00004F 22               [24]  504 	ret
                                    505 ;------------------------------------------------------------
                                    506 ;Allocation info for local variables in function 'RdSingle_1302'
                                    507 ;------------------------------------------------------------
                                    508 ;addr                      Allocated to registers 
                                    509 ;dat                       Allocated to registers 
                                    510 ;------------------------------------------------------------
                                    511 ;	./src/DS1302/include/DS1302.c:71: unsigned char RdSingle_1302(unsigned char addr)
                                    512 ;	-----------------------------------------
                                    513 ;	 function RdSingle_1302
                                    514 ;	-----------------------------------------
      000050                        515 _RdSingle_1302:
                                    516 ;	./src/DS1302/include/DS1302.c:75: CE_LINE = 1;
                                    517 ;	assignBit
      000050 D2 85            [12]  518 	setb	_CE_LINE
                                    519 ;	./src/DS1302/include/DS1302.c:77: WrByte_1302(addr);
      000052 12r00r00         [24]  520 	lcall	_WrByte_1302
                                    521 ;	./src/DS1302/include/DS1302.c:78: dat = RdByte_1302();
      000055 12r00r20         [24]  522 	lcall	_RdByte_1302
                                    523 ;	./src/DS1302/include/DS1302.c:80: CE_LINE = 0;
                                    524 ;	assignBit
      000058 C2 85            [12]  525 	clr	_CE_LINE
                                    526 ;	./src/DS1302/include/DS1302.c:81: return dat;
                                    527 ;	./src/DS1302/include/DS1302.c:82: }
      00005A 22               [24]  528 	ret
                                    529 ;------------------------------------------------------------
                                    530 ;Allocation info for local variables in function 'Init_1302'
                                    531 ;------------------------------------------------------------
                                    532 ;time                      Allocated to registers r5 r6 r7 
                                    533 ;j                         Allocated with name '_Init_1302_j_65536_22'
                                    534 ;------------------------------------------------------------
                                    535 ;	./src/DS1302/include/DS1302.c:84: void Init_1302(unsigned char *time)
                                    536 ;	-----------------------------------------
                                    537 ;	 function Init_1302
                                    538 ;	-----------------------------------------
      00005B                        539 _Init_1302:
      00005B AD 82            [24]  540 	mov	r5,dpl
      00005D AE 83            [24]  541 	mov	r6,dph
      00005F AF F0            [24]  542 	mov	r7,b
                                    543 ;	./src/DS1302/include/DS1302.c:87: CE_LINE = 0;
                                    544 ;	assignBit
      000061 C2 85            [12]  545 	clr	_CE_LINE
                                    546 ;	./src/DS1302/include/DS1302.c:88: SCLK_LINE = 0;
                                    547 ;	assignBit
      000063 C2 83            [12]  548 	clr	_SCLK_LINE
                                    549 ;	./src/DS1302/include/DS1302.c:90: WrSingle_1302(0x8E, 0x00);
      000065 75*00 00         [24]  550 	mov	_WrSingle_1302_PARM_2,#0x00
      000068 75 82 8E         [24]  551 	mov	dpl,#0x8e
      00006B C0 07            [24]  552 	push	ar7
      00006D C0 06            [24]  553 	push	ar6
      00006F C0 05            [24]  554 	push	ar5
      000071 12r00r40         [24]  555 	lcall	_WrSingle_1302
      000074 D0 05            [24]  556 	pop	ar5
      000076 D0 06            [24]  557 	pop	ar6
      000078 D0 07            [24]  558 	pop	ar7
                                    559 ;	./src/DS1302/include/DS1302.c:97: WrBurst_1302(time);
      00007A 8D 82            [24]  560 	mov	dpl,r5
      00007C 8E 83            [24]  561 	mov	dph,r6
      00007E 8F F0            [24]  562 	mov	b,r7
                                    563 ;	./src/DS1302/include/DS1302.c:98: }
      000080 02r00rC2         [24]  564 	ljmp	_WrBurst_1302
                                    565 ;------------------------------------------------------------
                                    566 ;Allocation info for local variables in function 'GetTime'
                                    567 ;------------------------------------------------------------
                                    568 ;currentTime               Allocated to registers r5 r6 r7 
                                    569 ;j                         Allocated to registers r4 
                                    570 ;------------------------------------------------------------
                                    571 ;	./src/DS1302/include/DS1302.c:100: void GetTime(unsigned char *currentTime)
                                    572 ;	-----------------------------------------
                                    573 ;	 function GetTime
                                    574 ;	-----------------------------------------
      000083                        575 _GetTime:
      000083 AD 82            [24]  576 	mov	r5,dpl
      000085 AE 83            [24]  577 	mov	r6,dph
      000087 AF F0            [24]  578 	mov	r7,b
                                    579 ;	./src/DS1302/include/DS1302.c:103: CE_LINE = 0;
                                    580 ;	assignBit
      000089 C2 85            [12]  581 	clr	_CE_LINE
                                    582 ;	./src/DS1302/include/DS1302.c:104: SCLK_LINE = 0;
                                    583 ;	assignBit
      00008B C2 83            [12]  584 	clr	_SCLK_LINE
                                    585 ;	./src/DS1302/include/DS1302.c:105: for (j = 0; j <= 6; j++)
      00008D 7C 00            [12]  586 	mov	r4,#0x00
      00008F                        587 00102$:
                                    588 ;	./src/DS1302/include/DS1302.c:107: *currentTime = RdSingle_1302(0x81 + 2 * j);
      00008F 8C 03            [24]  589 	mov	ar3,r4
      000091 EB               [12]  590 	mov	a,r3
      000092 2B               [12]  591 	add	a,r3
      000093 24 81            [12]  592 	add	a,#0x81
      000095 F5 82            [12]  593 	mov	dpl,a
      000097 C0 07            [24]  594 	push	ar7
      000099 C0 06            [24]  595 	push	ar6
      00009B C0 05            [24]  596 	push	ar5
      00009D C0 04            [24]  597 	push	ar4
      00009F 12r00r50         [24]  598 	lcall	_RdSingle_1302
      0000A2 AB 82            [24]  599 	mov	r3,dpl
      0000A4 D0 04            [24]  600 	pop	ar4
      0000A6 D0 05            [24]  601 	pop	ar5
      0000A8 D0 06            [24]  602 	pop	ar6
      0000AA D0 07            [24]  603 	pop	ar7
      0000AC 8D 82            [24]  604 	mov	dpl,r5
      0000AE 8E 83            [24]  605 	mov	dph,r6
      0000B0 8F F0            [24]  606 	mov	b,r7
      0000B2 EB               [12]  607 	mov	a,r3
      0000B3 12r00r00         [24]  608 	lcall	__gptrput
      0000B6 A3               [24]  609 	inc	dptr
      0000B7 AD 82            [24]  610 	mov	r5,dpl
      0000B9 AE 83            [24]  611 	mov	r6,dph
                                    612 ;	./src/DS1302/include/DS1302.c:108: currentTime++;
                                    613 ;	./src/DS1302/include/DS1302.c:105: for (j = 0; j <= 6; j++)
      0000BB 0C               [12]  614 	inc	r4
      0000BC EC               [12]  615 	mov	a,r4
      0000BD 24 F9            [12]  616 	add	a,#0xff - 0x06
      0000BF 50 CE            [24]  617 	jnc	00102$
                                    618 ;	./src/DS1302/include/DS1302.c:110: }
      0000C1 22               [24]  619 	ret
                                    620 ;------------------------------------------------------------
                                    621 ;Allocation info for local variables in function 'WrBurst_1302'
                                    622 ;------------------------------------------------------------
                                    623 ;SetTime                   Allocated to registers r5 r6 r7 
                                    624 ;j                         Allocated to registers r4 
                                    625 ;------------------------------------------------------------
                                    626 ;	./src/DS1302/include/DS1302.c:113: void WrBurst_1302(unsigned char *SetTime)
                                    627 ;	-----------------------------------------
                                    628 ;	 function WrBurst_1302
                                    629 ;	-----------------------------------------
      0000C2                        630 _WrBurst_1302:
      0000C2 AD 82            [24]  631 	mov	r5,dpl
      0000C4 AE 83            [24]  632 	mov	r6,dph
      0000C6 AF F0            [24]  633 	mov	r7,b
                                    634 ;	./src/DS1302/include/DS1302.c:117: CE_LINE = 1;
                                    635 ;	assignBit
      0000C8 D2 85            [12]  636 	setb	_CE_LINE
                                    637 ;	./src/DS1302/include/DS1302.c:119: WrByte_1302(0xBE);
      0000CA 75 82 BE         [24]  638 	mov	dpl,#0xbe
      0000CD C0 07            [24]  639 	push	ar7
      0000CF C0 06            [24]  640 	push	ar6
      0000D1 C0 05            [24]  641 	push	ar5
      0000D3 12r00r00         [24]  642 	lcall	_WrByte_1302
      0000D6 D0 05            [24]  643 	pop	ar5
      0000D8 D0 06            [24]  644 	pop	ar6
      0000DA D0 07            [24]  645 	pop	ar7
                                    646 ;	./src/DS1302/include/DS1302.c:120: for (j = 0; j < 6; j++)
      0000DC 7C 00            [12]  647 	mov	r4,#0x00
      0000DE                        648 00102$:
                                    649 ;	./src/DS1302/include/DS1302.c:123: WrByte_1302(SetTime[j]);
      0000DE EC               [12]  650 	mov	a,r4
      0000DF 2D               [12]  651 	add	a,r5
      0000E0 F9               [12]  652 	mov	r1,a
      0000E1 E4               [12]  653 	clr	a
      0000E2 3E               [12]  654 	addc	a,r6
      0000E3 FA               [12]  655 	mov	r2,a
      0000E4 8F 03            [24]  656 	mov	ar3,r7
      0000E6 89 82            [24]  657 	mov	dpl,r1
      0000E8 8A 83            [24]  658 	mov	dph,r2
