                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    158 	.globl _CurrentTime
                                    159 	.globl _T_flag
                                    160 ;--------------------------------------------------------
                                    161 ; special function registers
                                    162 ;--------------------------------------------------------
                                    163 	.area RSEG    (ABS,DATA)
      000000                        164 	.org 0x0000
                           0000E8   165 _P4	=	0x00e8
                           0000C0   166 _XICON	=	0x00c0
                           0000E1   167 _WDT_CONTR	=	0x00e1
                           0000E2   168 _ISP_DATA	=	0x00e2
                           0000E3   169 _ISP_ADDRH	=	0x00e3
                           0000E4   170 _ISP_ADDRL	=	0x00e4
                           0000E5   171 _ISP_CMD	=	0x00e5
                           0000E6   172 _ISP_TRIG	=	0x00e6
                           0000E7   173 _ISP_CONTR	=	0x00e7
                           000080   174 _P0	=	0x0080
                           000090   175 _P1	=	0x0090
                           0000A0   176 _P2	=	0x00a0
                           0000B0   177 _P3	=	0x00b0
                           0000D0   178 _PSW	=	0x00d0
                           0000E0   179 _ACC	=	0x00e0
                           0000F0   180 _B	=	0x00f0
                           000081   181 _SP	=	0x0081
                           000082   182 _DPL	=	0x0082
                           000083   183 _DPH	=	0x0083
                           000087   184 _PCON	=	0x0087
                           000088   185 _TCON	=	0x0088
                           000089   186 _TMOD	=	0x0089
                           00008A   187 _TL0	=	0x008a
                           00008B   188 _TL1	=	0x008b
                           00008C   189 _TH0	=	0x008c
                           00008D   190 _TH1	=	0x008d
                           0000A8   191 _IE	=	0x00a8
                           0000B8   192 _IP	=	0x00b8
                           000098   193 _SCON	=	0x0098
                           000099   194 _SBUF	=	0x0099
                           00008E   195 _AUXR	=	0x008e
                           0000A2   196 _AUXR1	=	0x00a2
                           0000A9   197 _SADDR	=	0x00a9
                           0000B7   198 _IPH	=	0x00b7
                           0000B9   199 _SADEN	=	0x00b9
                           0000C8   200 _T2CON	=	0x00c8
                           0000C9   201 _T2MOD	=	0x00c9
                           0000CA   202 _RCAP2L	=	0x00ca
                           0000CB   203 _RCAP2H	=	0x00cb
                           0000CC   204 _TL2	=	0x00cc
                           0000CD   205 _TH2	=	0x00cd
                                    206 ;--------------------------------------------------------
                                    207 ; special function bits
                                    208 ;--------------------------------------------------------
                                    209 	.area RSEG    (ABS,DATA)
      000000                        210 	.org 0x0000
                           0000EE   211 _P46	=	0x00ee
                           0000ED   212 _P45	=	0x00ed
                           0000EC   213 _P44	=	0x00ec
                           0000EB   214 _P43	=	0x00eb
                           0000EA   215 _P42	=	0x00ea
                           0000E9   216 _P41	=	0x00e9
                           0000E8   217 _P40	=	0x00e8
                           000080   218 _P00	=	0x0080
                           000081   219 _P01	=	0x0081
                           000082   220 _P02	=	0x0082
                           000083   221 _P03	=	0x0083
                           000084   222 _P04	=	0x0084
                           000085   223 _P05	=	0x0085
                           000086   224 _P06	=	0x0086
                           000087   225 _P07	=	0x0087
                           000090   226 _P10	=	0x0090
                           000091   227 _P11	=	0x0091
                           000092   228 _P12	=	0x0092
                           000093   229 _P13	=	0x0093
                           000094   230 _P14	=	0x0094
                           000095   231 _P15	=	0x0095
                           000096   232 _P16	=	0x0096
                           000097   233 _P17	=	0x0097
                           0000A0   234 _P20	=	0x00a0
                           0000A1   235 _P21	=	0x00a1
                           0000A2   236 _P22	=	0x00a2
                           0000A3   237 _P23	=	0x00a3
                           0000A4   238 _P24	=	0x00a4
                           0000A5   239 _P25	=	0x00a5
                           0000A6   240 _P26	=	0x00a6
                           0000A7   241 _P27	=	0x00a7
                           0000B0   242 _P30	=	0x00b0
                           0000B1   243 _P31	=	0x00b1
                           0000B2   244 _P32	=	0x00b2
                           0000B3   245 _P33	=	0x00b3
                           0000B4   246 _P34	=	0x00b4
                           0000B5   247 _P35	=	0x00b5
                           0000B6   248 _P36	=	0x00b6
                           0000B7   249 _P37	=	0x00b7
                           0000D7   250 _CY	=	0x00d7
                           0000D6   251 _AC	=	0x00d6
                           0000D5   252 _F0	=	0x00d5
                           0000D4   253 _RS1	=	0x00d4
                           0000D3   254 _RS0	=	0x00d3
                           0000D2   255 _OV	=	0x00d2
                           0000D0   256 _P	=	0x00d0
                           00008F   257 _TF1	=	0x008f
                           00008E   258 _TR1	=	0x008e
                           00008D   259 _TF0	=	0x008d
                           00008C   260 _TR0	=	0x008c
                           00008B   261 _IE1	=	0x008b
                           00008A   262 _IT1	=	0x008a
                           000089   263 _IE0	=	0x0089
                           000088   264 _IT0	=	0x0088
                           0000AF   265 _EA	=	0x00af
                           0000AE   266 _EC	=	0x00ae
                           0000AD   267 _ET2	=	0x00ad
                           0000AC   268 _ES	=	0x00ac
                           0000AB   269 _ET1	=	0x00ab
                           0000AA   270 _EX1	=	0x00aa
                           0000A9   271 _ET0	=	0x00a9
                           0000A8   272 _EX0	=	0x00a8
                           0000BD   273 _PT2	=	0x00bd
                           0000BC   274 _PS	=	0x00bc
                           0000BB   275 _PT1	=	0x00bb
                           0000BA   276 _PX1	=	0x00ba
                           0000B9   277 _PT0	=	0x00b9
                           0000B8   278 _PX0	=	0x00b8
                           0000B7   279 _RD	=	0x00b7
                           0000B6   280 _WR	=	0x00b6
                           0000B5   281 _T1	=	0x00b5
                           0000B4   282 _T0	=	0x00b4
                           0000B3   283 _INT1	=	0x00b3
                           0000B2   284 _INT0	=	0x00b2
                           0000B1   285 _TXD	=	0x00b1
                           0000B0   286 _RXD	=	0x00b0
                           00009F   287 _SM0	=	0x009f
                           00009F   288 _FE	=	0x009f
                           00009E   289 _SM1	=	0x009e
                           00009D   290 _SM2	=	0x009d
                           00009C   291 _REN	=	0x009c
                           00009B   292 _TB8	=	0x009b
                           00009A   293 _RB8	=	0x009a
                           000099   294 _TI	=	0x0099
                           000098   295 _RI	=	0x0098
                           000091   296 _T2EX	=	0x0091
                           000090   297 _T2	=	0x0090
                           0000CF   298 _TF2	=	0x00cf
                           0000CE   299 _EXF2	=	0x00ce
                           0000CD   300 _RCLK	=	0x00cd
                           0000CC   301 _TCLK	=	0x00cc
                           0000CB   302 _EXEN2	=	0x00cb
                           0000CA   303 _TR2	=	0x00ca
                           0000C9   304 _C_T2	=	0x00c9
                           0000C8   305 _CP_RL2	=	0x00c8
                           000080   306 _FM	=	0x0080
                           000086   307 _DU	=	0x0086
                           000087   308 _WE	=	0x0087
                                    309 ;--------------------------------------------------------
                                    310 ; overlayable register banks
                                    311 ;--------------------------------------------------------
                                    312 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        313 	.ds 8
                                    314 ;--------------------------------------------------------
                                    315 ; internal ram data
                                    316 ;--------------------------------------------------------
                                    317 	.area DSEG    (DATA)
      000000                        318 _T_flag::
      000000                        319 	.ds 1
      000001                        320 _CurrentTime::
      000001                        321 	.ds 23
      000018                        322 _SetTime::
      000018                        323 	.ds 7
      00001F                        324 _str::
      00001F                        325 	.ds 23
      000036                        326 _timmer0_T_500ms_65537_18:
      000036                        327 	.ds 2
                                    328 ;--------------------------------------------------------
                                    329 ; overlayable items in internal ram 
                                    330 ;--------------------------------------------------------
                                    331 ;--------------------------------------------------------
                                    332 ; Stack segment in internal ram 
                                    333 ;--------------------------------------------------------
                                    334 	.area	SSEG
      000000                        335 __start__stack:
      000000                        336 	.ds	1
                                    337 
                                    338 ;--------------------------------------------------------
                                    339 ; indirectly addressable internal ram data
                                    340 ;--------------------------------------------------------
                                    341 	.area ISEG    (DATA)
                                    342 ;--------------------------------------------------------
                                    343 ; absolute internal ram data
                                    344 ;--------------------------------------------------------
                                    345 	.area IABS    (ABS,DATA)
                                    346 	.area IABS    (ABS,DATA)
                                    347 ;--------------------------------------------------------
                                    348 ; bit data
                                    349 ;--------------------------------------------------------
                                    350 	.area BSEG    (BIT)
                                    351 ;--------------------------------------------------------
                                    352 ; paged external ram data
                                    353 ;--------------------------------------------------------
                                    354 	.area PSEG    (PAG,XDATA)
                                    355 ;--------------------------------------------------------
                                    356 ; external ram data
                                    357 ;--------------------------------------------------------
                                    358 	.area XSEG    (XDATA)
                                    359 ;--------------------------------------------------------
                                    360 ; absolute external ram data
                                    361 ;--------------------------------------------------------
                                    362 	.area XABS    (ABS,XDATA)
                                    363 ;--------------------------------------------------------
                                    364 ; external initialized ram data
                                    365 ;--------------------------------------------------------
                                    366 	.area XISEG   (XDATA)
                                    367 	.area HOME    (CODE)
                                    368 	.area GSINIT0 (CODE)
                                    369 	.area GSINIT1 (CODE)
                                    370 	.area GSINIT2 (CODE)
                                    371 	.area GSINIT3 (CODE)
                                    372 	.area GSINIT4 (CODE)
                                    373 	.area GSINIT5 (CODE)
                                    374 	.area GSINIT  (CODE)
                                    375 	.area GSFINAL (CODE)
                                    376 	.area CSEG    (CODE)
                                    377 ;--------------------------------------------------------
                                    378 ; interrupt vector 
                                    379 ;--------------------------------------------------------
                                    380 	.area HOME    (CODE)
      000000                        381 __interrupt_vect:
      000000 02r00r00         [24]  382 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  383 	reti
      000004                        384 	.ds	7
      00000B 02r00rF4         [24]  385 	ljmp	_timmer0
                                    386 ;--------------------------------------------------------
                                    387 ; global & static initialisations
                                    388 ;--------------------------------------------------------
                                    389 	.area HOME    (CODE)
                                    390 	.area GSINIT  (CODE)
                                    391 	.area GSFINAL (CODE)
                                    392 	.area GSINIT  (CODE)
                                    393 	.globl __sdcc_gsinit_startup
                                    394 	.globl __sdcc_program_startup
                                    395 	.globl __start__stack
                                    396 	.globl __mcs51_genXINIT
                                    397 	.globl __mcs51_genXRAMCLEAR
                                    398 	.globl __mcs51_genRAMCLEAR
                                    399 ;------------------------------------------------------------
                                    400 ;Allocation info for local variables in function 'timmer0'
                                    401 ;------------------------------------------------------------
                                    402 ;T_500ms                   Allocated with name '_timmer0_T_500ms_65537_18'
                                    403 ;------------------------------------------------------------
                                    404 ;	./src/DS1302/main.c:94: static unsigned int T_500ms = 0;
      000000 E4               [12]  405 	clr	a
      000001 F5*36            [12]  406 	mov	_timmer0_T_500ms_65537_18,a
      000003 F5*37            [12]  407 	mov	(_timmer0_T_500ms_65537_18 + 1),a
                                    408 ;	./src/DS1302/main.c:25: unsigned char T_flag = 0;
                                    409 ;	1-genFromRTrack replaced	mov	_T_flag,#0x00
      000005 F5*00            [12]  410 	mov	_T_flag,a
                                    411 ;	./src/DS1302/main.c:27: unsigned char CurrentTime[23] = "";
                                    412 ;	1-genFromRTrack replaced	mov	_CurrentTime,#0x00
      000007 F5*01            [12]  413 	mov	_CurrentTime,a
                                    414 ;	1-genFromRTrack replaced	mov	(_CurrentTime + 0x0001),#0x00
      000009 F5*02            [12]  415 	mov	(_CurrentTime + 0x0001),a
                                    416 ;	1-genFromRTrack replaced	mov	(_CurrentTime + 0x0002),#0x00
      00000B F5*03            [12]  417 	mov	(_CurrentTime + 0x0002),a
                                    418 ;	1-genFromRTrack replaced	mov	(_CurrentTime + 0x0003),#0x00
      00000D F5*04            [12]  419 	mov	(_CurrentTime + 0x0003),a
                                    420 ;	1-genFromRTrack replaced	mov	(_CurrentTime + 0x0004),#0x00
      00000F F5*05            [12]  421 	mov	(_CurrentTime + 0x0004),a
                                    422 ;	1-genFromRTrack replaced	mov	(_CurrentTime + 0x0005),#0x00
      000011 F5*06            [12]  423 	mov	(_CurrentTime + 0x0005),a
                                    424 ;	1-genFromRTrack replaced	mov	(_CurrentTime + 0x0006),#0x00
      000013 F5*07            [12]  425 	mov	(_CurrentTime + 0x0006),a
                                    426 ;	1-genFromRTrack replaced	mov	(_CurrentTime + 0x0007),#0x00
      000015 F5*08            [12]  427 	mov	(_CurrentTime + 0x0007),a
                                    428 ;	1-genFromRTrack replaced	mov	(_CurrentTime + 0x0008),#0x00
      000017 F5*09            [12]  429 	mov	(_CurrentTime + 0x0008),a
                                    430 ;	1-genFromRTrack replaced	mov	(_CurrentTime + 0x0009),#0x00
      000019 F5*0A            [12]  431 	mov	(_CurrentTime + 0x0009),a
                                    432 ;	1-genFromRTrack replaced	mov	(_CurrentTime + 0x000a),#0x00
      00001B F5*0B            [12]  433 	mov	(_CurrentTime + 0x000a),a
                                    434 ;	1-genFromRTrack replaced	mov	(_CurrentTime + 0x000b),#0x00
      00001D F5*0C            [12]  435 	mov	(_CurrentTime + 0x000b),a
                                    436 ;	1-genFromRTrack replaced	mov	(_CurrentTime + 0x000c),#0x00
      00001F F5*0D            [12]  437 	mov	(_CurrentTime + 0x000c),a
                                    438 ;	1-genFromRTrack replaced	mov	(_CurrentTime + 0x000d),#0x00
      000021 F5*0E            [12]  439 	mov	(_CurrentTime + 0x000d),a
                                    440 ;	1-genFromRTrack replaced	mov	(_CurrentTime + 0x000e),#0x00
      000023 F5*0F            [12]  441 	mov	(_CurrentTime + 0x000e),a
                                    442 ;	1-genFromRTrack replaced	mov	(_CurrentTime + 0x000f),#0x00
      000025 F5*10            [12]  443 	mov	(_CurrentTime + 0x000f),a
                                    444 ;	1-genFromRTrack replaced	mov	(_CurrentTime + 0x0010),#0x00
      000027 F5*11            [12]  445 	mov	(_CurrentTime + 0x0010),a
                                    446 ;	1-genFromRTrack replaced	mov	(_CurrentTime + 0x0011),#0x00
      000029 F5*12            [12]  447 	mov	(_CurrentTime + 0x0011),a
                                    448 ;	1-genFromRTrack replaced	mov	(_CurrentTime + 0x0012),#0x00
      00002B F5*13            [12]  449 	mov	(_CurrentTime + 0x0012),a
                                    450 ;	1-genFromRTrack replaced	mov	(_CurrentTime + 0x0013),#0x00
      00002D F5*14            [12]  451 	mov	(_CurrentTime + 0x0013),a
                                    452 ;	1-genFromRTrack replaced	mov	(_CurrentTime + 0x0014),#0x00
      00002F F5*15            [12]  453 	mov	(_CurrentTime + 0x0014),a
                                    454 ;	1-genFromRTrack replaced	mov	(_CurrentTime + 0x0015),#0x00
      000031 F5*16            [12]  455 	mov	(_CurrentTime + 0x0015),a
                                    456 ;	1-genFromRTrack replaced	mov	(_CurrentTime + 0x0016),#0x00
      000033 F5*17            [12]  457 	mov	(_CurrentTime + 0x0016),a
                                    458 ;	./src/DS1302/main.c:28: unsigned char SetTime[7] = {0x56, 0x58, 0x23, 0x01, 0x06, 0x02, 0x21};
      000035 75*18 56         [24]  459 	mov	_SetTime,#0x56
      000038 75*19 58         [24]  460 	mov	(_SetTime + 0x0001),#0x58
      00003B 75*1A 23         [24]  461 	mov	(_SetTime + 0x0002),#0x23
      00003E 75*1B 01         [24]  462 	mov	(_SetTime + 0x0003),#0x01
      000041 75*1C 06         [24]  463 	mov	(_SetTime + 0x0004),#0x06
      000044 75*1D 02         [24]  464 	mov	(_SetTime + 0x0005),#0x02
      000047 75*1E 21         [24]  465 	mov	(_SetTime + 0x0006),#0x21
                                    466 ;	./src/DS1302/main.c:29: unsigned char str[23] = "";
                                    467 ;	1-genFromRTrack replaced	mov	_str,#0x00
      00004A F5*1F            [12]  468 	mov	_str,a
                                    469 ;	1-genFromRTrack replaced	mov	(_str + 0x0001),#0x00
      00004C F5*20            [12]  470 	mov	(_str + 0x0001),a
                                    471 ;	1-genFromRTrack replaced	mov	(_str + 0x0002),#0x00
      00004E F5*21            [12]  472 	mov	(_str + 0x0002),a
                                    473 ;	1-genFromRTrack replaced	mov	(_str + 0x0003),#0x00
      000050 F5*22            [12]  474 	mov	(_str + 0x0003),a
                                    475 ;	1-genFromRTrack replaced	mov	(_str + 0x0004),#0x00
      000052 F5*23            [12]  476 	mov	(_str + 0x0004),a
                                    477 ;	1-genFromRTrack replaced	mov	(_str + 0x0005),#0x00
      000054 F5*24            [12]  478 	mov	(_str + 0x0005),a
                                    479 ;	1-genFromRTrack replaced	mov	(_str + 0x0006),#0x00
      000056 F5*25            [12]  480 	mov	(_str + 0x0006),a
                                    481 ;	1-genFromRTrack replaced	mov	(_str + 0x0007),#0x00
      000058 F5*26            [12]  482 	mov	(_str + 0x0007),a
                                    483 ;	1-genFromRTrack replaced	mov	(_str + 0x0008),#0x00
      00005A F5*27            [12]  484 	mov	(_str + 0x0008),a
                                    485 ;	1-genFromRTrack replaced	mov	(_str + 0x0009),#0x00
      00005C F5*28            [12]  486 	mov	(_str + 0x0009),a
                                    487 ;	1-genFromRTrack replaced	mov	(_str + 0x000a),#0x00
      00005E F5*29            [12]  488 	mov	(_str + 0x000a),a
                                    489 ;	1-genFromRTrack replaced	mov	(_str + 0x000b),#0x00
      000060 F5*2A            [12]  490 	mov	(_str + 0x000b),a
                                    491 ;	1-genFromRTrack replaced	mov	(_str + 0x000c),#0x00
      000062 F5*2B            [12]  492 	mov	(_str + 0x000c),a
                                    493 ;	1-genFromRTrack replaced	mov	(_str + 0x000d),#0x00
      000064 F5*2C            [12]  494 	mov	(_str + 0x000d),a
                                    495 ;	1-genFromRTrack replaced	mov	(_str + 0x000e),#0x00
      000066 F5*2D            [12]  496 	mov	(_str + 0x000e),a
                                    497 ;	1-genFromRTrack replaced	mov	(_str + 0x000f),#0x00
      000068 F5*2E            [12]  498 	mov	(_str + 0x000f),a
                                    499 ;	1-genFromRTrack replaced	mov	(_str + 0x0010),#0x00
      00006A F5*2F            [12]  500 	mov	(_str + 0x0010),a
                                    501 ;	1-genFromRTrack replaced	mov	(_str + 0x0011),#0x00
      00006C F5*30            [12]  502 	mov	(_str + 0x0011),a
                                    503 ;	1-genFromRTrack replaced	mov	(_str + 0x0012),#0x00
      00006E F5*31            [12]  504 	mov	(_str + 0x0012),a
                                    505 ;	1-genFromRTrack replaced	mov	(_str + 0x0013),#0x00
      000070 F5*32            [12]  506 	mov	(_str + 0x0013),a
                                    507 ;	1-genFromRTrack replaced	mov	(_str + 0x0014),#0x00
      000072 F5*33            [12]  508 	mov	(_str + 0x0014),a
                                    509 ;	1-genFromRTrack replaced	mov	(_str + 0x0015),#0x00
      000074 F5*34            [12]  510 	mov	(_str + 0x0015),a
                                    511 ;	1-genFromRTrack replaced	mov	(_str + 0x0016),#0x00
      000076 F5*35            [12]  512 	mov	(_str + 0x0016),a
                                    513 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  514 	ljmp	__sdcc_program_startup
                                    515 ;--------------------------------------------------------
                                    516 ; Home
                                    517 ;--------------------------------------------------------
                                    518 	.area HOME    (CODE)
                                    519 	.area HOME    (CODE)
      00000E                        520 __sdcc_program_startup:
      00000E 02r00r00         [24]  521 	ljmp	_main
                                    522 ;	return from main will return to caller
                                    523 ;--------------------------------------------------------
                                    524 ; code
                                    525 ;--------------------------------------------------------
                                    526 	.area CSEG    (CODE)
                                    527 ;------------------------------------------------------------
                                    528 ;Allocation info for local variables in function 'main'
                                    529 ;------------------------------------------------------------
                                    530 ;	./src/DS1302/main.c:31: void main()
                                    531 ;	-----------------------------------------
                                    532 ;	 function main
                                    533 ;	-----------------------------------------
      000000                        534 _main:
                           000007   535 	ar7 = 0x07
                           000006   536 	ar6 = 0x06
                           000005   537 	ar5 = 0x05
                           000004   538 	ar4 = 0x04
                           000003   539 	ar3 = 0x03
                           000002   540 	ar2 = 0x02
                           000001   541 	ar1 = 0x01
                           000000   542 	ar0 = 0x00
                                    543 ;	./src/DS1302/main.c:33: P10 = 1;
                                    544 ;	assignBit
      000000 D2 90            [12]  545 	setb	_P10
                                    546 ;	./src/DS1302/main.c:34: Init_1602();
      000002 12r00r00         [24]  547 	lcall	_Init_1602
                                    548 ;	./src/DS1302/main.c:36: P2 = 0xFF;
      000005 75 A0 FF         [24]  549 	mov	_P2,#0xff
                                    550 ;	./src/DS1302/main.c:37: WE = 1;
                                    551 ;	assignBit
      000008 D2 87            [12]  552 	setb	_WE
                                    553 ;	./src/DS1302/main.c:38: WE = 0;
                                    554 ;	assignBit
      00000A C2 87            [12]  555 	clr	_WE
                                    556 ;	./src/DS1302/main.c:40: TMOD = 0x01;
      00000C 75 89 01         [24]  557 	mov	_TMOD,#0x01
                                    558 ;	./src/DS1302/main.c:41: TL0 = T_1ms;
      00000F 75 8A 67         [24]  559 	mov	_TL0,#0x67
                                    560 ;	./src/DS1302/main.c:42: TH0 = T_1ms >> 8;
      000012 75 8C FC         [24]  561 	mov	_TH0,#0xfc
                                    562 ;	./src/DS1302/main.c:43: TR0 = 1;
                                    563 ;	assignBit
      000015 D2 8C            [12]  564 	setb	_TR0
                                    565 ;	./src/DS1302/main.c:44: ET0 = 1;
                                    566 ;	assignBit
      000017 D2 A9            [12]  567 	setb	_ET0
                                    568 ;	./src/DS1302/main.c:45: EA = 1;
                                    569 ;	assignBit
      000019 D2 AF            [12]  570 	setb	_EA
                                    571 ;	./src/DS1302/main.c:47: Init_1302(SetTime);
      00001B 90r00r18         [24]  572 	mov	dptr,#_SetTime
      00001E 75 F0 40         [24]  573 	mov	b,#0x40
      000021 12r00r00         [24]  574 	lcall	_Init_1302
                                    575 ;	./src/DS1302/main.c:49: while (1)
      000024                        576 00104$:
                                    577 ;	./src/DS1302/main.c:51: if (T_flag) //500ms
      000024 E5*00            [12]  578 	mov	a,_T_flag
      000026 60 FC            [24]  579 	jz	00104$
                                    580 ;	./src/DS1302/main.c:53: T_flag = 0;
      000028 75*00 00         [24]  581 	mov	_T_flag,#0x00
                                    582 ;	./src/DS1302/main.c:55: GetTime(CurrentTime); 
      00002B 90r00r01         [24]  583 	mov	dptr,#_CurrentTime
      00002E 75 F0 40         [24]  584 	mov	b,#0x40
      000031 12r00r00         [24]  585 	lcall	_GetTime
                                    586 ;	./src/DS1302/main.c:57: str[0] = '2';
      000034 75*1F 32         [24]  587 	mov	_str,#0x32
                                    588 ;	./src/DS1302/main.c:58: str[1] = '0';
      000037 75*20 30         [24]  589 	mov	(_str + 0x0001),#0x30
                                    590 ;	./src/DS1302/main.c:59: str[2] = (CurrentTime[6] >> 4) + '0'; 
      00003A E5*07            [12]  591 	mov	a,(_CurrentTime + 0x0006)
      00003C C4               [12]  592 	swap	a
      00003D 54 0F            [12]  593 	anl	a,#0x0f
      00003F 24 30            [12]  594 	add	a,#0x30
      000041 F5*21            [12]  595 	mov	(_str + 0x0002),a
                                    596 ;	./src/DS1302/main.c:60: str[3] = (CurrentTime[6] & 0x0F) + '0';
      000043 AF*07            [24]  597 	mov	r7,(_CurrentTime + 0x0006)
      000045 74 0F            [12]  598 	mov	a,#0x0f
      000047 5F               [12]  599 	anl	a,r7
      000048 24 30            [12]  600 	add	a,#0x30
      00004A F5*22            [12]  601 	mov	(_str + 0x0003),a
                                    602 ;	./src/DS1302/main.c:61: str[4] = '-';
      00004C 75*23 2D         [24]  603 	mov	(_str + 0x0004),#0x2d
                                    604 ;	./src/DS1302/main.c:62: str[5] = (CurrentTime[4] >> 4) + '0'; 
      00004F E5*05            [12]  605 	mov	a,(_CurrentTime + 0x0004)
      000051 C4               [12]  606 	swap	a
      000052 54 0F            [12]  607 	anl	a,#0x0f
      000054 24 30            [12]  608 	add	a,#0x30
      000056 F5*24            [12]  609 	mov	(_str + 0x0005),a
                                    610 ;	./src/DS1302/main.c:63: str[6] = (CurrentTime[4] & 0x0F) + '0';
      000058 AF*05            [24]  611 	mov	r7,(_CurrentTime + 0x0004)
      00005A 74 0F            [12]  612 	mov	a,#0x0f
      00005C 5F               [12]  613 	anl	a,r7
      00005D 24 30            [12]  614 	add	a,#0x30
      00005F F5*25            [12]  615 	mov	(_str + 0x0006),a
